/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 17:49:27[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  93%|█████████▎| 2207/2374 [1:53:48<05:59,  2.15s/it, tokens=2,050,072]
Model Responding:  93%|█████████▎| 2208/2374 [1:53:50<05:46,  2.09s/it, tokens=2,050,961]
Model Responding:  93%|█████████▎| 2209/2374 [1:53:52<05:48,  2.11s/it, tokens=2,051,886]
Model Responding:  93%|█████████▎| 2210/2374 [1:53:54<05:49,  2.13s/it, tokens=2,052,811]
Model Responding:  93%|█████████▎| 2211/2374 [1:53:57<05:59,  2.20s/it, tokens=2,053,810]
Model Responding:  93%|█████████▎| 2212/2374 [1:53:59<06:05,  2.26s/it, tokens=2,054,805]
Model Responding:  93%|█████████▎| 2213/2374 [1:54:00<05:14,  1.95s/it, tokens=2,055,347]
Model Responding:  93%|█████████▎| 2214/2374 [1:54:02<04:38,  1.74s/it, tokens=2,055,889]
Model Responding:  93%|█████████▎| 2215/2374 [1:54:03<03:58,  1.50s/it, tokens=2,056,225]
Model Responding:  93%|█████████▎| 2216/2374 [1:54:04<03:30,  1.33s/it, tokens=2,056,564]
Model Responding:  93%|█████████▎| 2217/2374 [1:54:06<04:05,  1.57s/it, tokens=2,057,487]
Model Responding:  93%|█████████▎| 2218/2374 [1:54:08<04:30,  1.73s/it, tokens=2,058,414]
Model Responding:  93%|█████████▎| 2219/2374 [1:54:10<04:52,  1.89s/it, tokens=2,059,339]
Model Responding:  94%|█████████▎| 2220/2374 [1:54:12<05:07,  1.99s/it, tokens=2,060,264]
Model Responding:  94%|█████████▎| 2221/2374 [1:54:13<04:16,  1.68s/it, tokens=2,060,599]
Model Responding:  94%|█████████▎| 2222/2374 [1:54:14<03:41,  1.45s/it, tokens=2,060,935]
Model Responding:  94%|█████████▎| 2223/2374 [1:54:16<04:10,  1.66s/it, tokens=2,061,856]
Model Responding:  94%|█████████▎| 2224/2374 [1:54:18<04:30,  1.80s/it, tokens=2,062,780]
Model Responding:  94%|█████████▎| 2225/2374 [1:54:20<04:01,  1.62s/it, tokens=2,063,262]
Model Responding:  94%|█████████▍| 2226/2374 [1:54:21<03:41,  1.49s/it, tokens=2,063,743]
Model Responding:  94%|█████████▍| 2227/2374 [1:54:23<04:16,  1.75s/it, tokens=2,064,703]
Model Responding:  94%|█████████▍| 2228/2374 [1:54:26<04:41,  1.93s/it, tokens=2,065,663]
Model Responding:  94%|█████████▍| 2229/2374 [1:54:28<04:51,  2.01s/it, tokens=2,066,586]
Model Responding:  94%|█████████▍| 2230/2374 [1:54:30<04:57,  2.07s/it, tokens=2,067,509]
Model Responding:  94%|█████████▍| 2231/2374 [1:54:31<04:07,  1.73s/it, tokens=2,067,850]
Model Responding:  94%|█████████▍| 2232/2374 [1:54:32<03:31,  1.49s/it, tokens=2,068,190]
Model Responding:  94%|█████████▍| 2233/2374 [1:54:33<03:11,  1.36s/it, tokens=2,068,632]
Model Responding:  94%|█████████▍| 2234/2374 [1:54:34<02:57,  1.27s/it, tokens=2,069,074]
Model Responding:  94%|█████████▍| 2235/2374 [1:54:35<02:57,  1.28s/it, tokens=2,069,617]
Model Responding:  94%|█████████▍| 2236/2374 [1:54:37<02:57,  1.28s/it, tokens=2,070,160]
Model Responding:  94%|█████████▍| 2237/2374 [1:54:37<02:40,  1.17s/it, tokens=2,070,485]
Model Responding:  94%|█████████▍| 2238/2374 [1:54:38<02:29,  1.10s/it, tokens=2,070,808]
Model Responding:  94%|█████████▍| 2239/2374 [1:54:41<03:15,  1.45s/it, tokens=2,071,765]
Model Responding:  94%|█████████▍| 2240/2374 [1:54:43<03:48,  1.70s/it, tokens=2,072,723]
Model Responding:  94%|█████████▍| 2241/2374 [1:54:44<03:33,  1.60s/it, tokens=2,073,268]
Model Responding:  94%|█████████▍| 2242/2374 [1:54:46<03:22,  1.54s/it, tokens=2,073,813]
Model Responding:  94%|█████████▍| 2243/2374 [1:54:48<03:51,  1.77s/it, tokens=2,074,775]
Model Responding:  95%|█████████▍| 2244/2374 [1:54:50<04:11,  1.94s/it, tokens=2,075,735]
Model Responding:  95%|█████████▍| 2245/2374 [1:54:53<04:19,  2.02s/it, tokens=2,076,659]
Model Responding:  95%|█████████▍| 2246/2374 [1:54:55<04:25,  2.07s/it, tokens=2,077,584]
Model Responding:  95%|█████████▍| 2247/2374 [1:54:57<04:33,  2.16s/it, tokens=2,078,542]
Model Responding:  95%|█████████▍| 2248/2374 [1:54:59<04:39,  2.22s/it, tokens=2,079,503]
Model Responding:  95%|█████████▍| 2249/2374 [1:55:02<04:32,  2.18s/it, tokens=2,080,427]
Model Responding:  95%|█████████▍| 2250/2374 [1:55:04<04:27,  2.16s/it, tokens=2,081,353]
Model Responding:  95%|█████████▍| 2251/2374 [1:55:09<06:32,  3.19s/it, tokens=2,083,281]
Model Responding:  95%|█████████▍| 2252/2374 [1:55:15<07:57,  3.91s/it, tokens=2,085,209]
Model Responding:  95%|█████████▍| 2253/2374 [1:55:17<06:48,  3.38s/it, tokens=2,086,131]
Model Responding:  95%|█████████▍| 2254/2374 [1:55:19<06:00,  3.01s/it, tokens=2,087,057]
Model Responding:  95%|█████████▍| 2255/2374 [1:55:20<04:45,  2.40s/it, tokens=2,087,410]
Model Responding:  95%|█████████▌| 2256/2374 [1:55:21<03:53,  1.98s/it, tokens=2,087,765]
Model Responding:  95%|█████████▌| 2257/2374 [1:55:22<03:13,  1.65s/it, tokens=2,088,097]
Model Responding:  95%|█████████▌| 2258/2374 [1:55:23<02:45,  1.42s/it, tokens=2,088,429]
Model Responding:  95%|█████████▌| 2259/2374 [1:55:25<03:05,  1.61s/it, tokens=2,089,350]
Model Responding:  95%|█████████▌| 2260/2374 [1:55:27<03:19,  1.75s/it, tokens=2,090,270]
Model Responding:  95%|█████████▌| 2261/2374 [1:55:28<02:59,  1.59s/it, tokens=2,090,761]
Model Responding:  95%|█████████▌| 2262/2374 [1:55:29<02:45,  1.48s/it, tokens=2,091,252]
Model Responding:  95%|█████████▌| 2263/2374 [1:55:32<03:04,  1.66s/it, tokens=2,092,173]
Model Responding:  95%|█████████▌| 2264/2374 [1:55:34<03:17,  1.80s/it, tokens=2,093,097]
Model Responding:  95%|█████████▌| 2265/2374 [1:55:37<04:00,  2.21s/it, tokens=2,094,352]
Model Responding:  95%|█████████▌| 2266/2374 [1:55:40<04:30,  2.50s/it, tokens=2,095,607]
Model Responding:  95%|█████████▌| 2267/2374 [1:55:42<04:14,  2.37s/it, tokens=2,096,527]
Model Responding:  96%|█████████▌| 2268/2374 [1:55:44<04:02,  2.29s/it, tokens=2,097,449]
Model Responding:  96%|█████████▌| 2269/2374 [1:55:46<03:36,  2.07s/it, tokens=2,098,117]
Model Responding:  96%|█████████▌| 2270/2374 [1:55:47<03:18,  1.91s/it, tokens=2,098,785]
Model Responding:  96%|█████████▌| 2271/2374 [1:55:49<03:09,  1.84s/it, tokens=2,099,493]
Model Responding:  96%|█████████▌| 2272/2374 [1:55:51<03:03,  1.80s/it, tokens=2,100,201]
Model Responding:  96%|█████████▌| 2273/2374 [1:55:53<03:13,  1.92s/it, tokens=2,101,123]
Model Responding:  96%|█████████▌| 2274/2374 [1:55:55<03:20,  2.01s/it, tokens=2,102,045]
Model Responding:  96%|█████████▌| 2275/2374 [1:55:56<02:55,  1.78s/it, tokens=2,102,542]
Model Responding:  96%|█████████▌| 2276/2374 [1:55:58<02:38,  1.62s/it, tokens=2,103,041]
Model Responding:  96%|█████████▌| 2277/2374 [1:55:59<02:26,  1.51s/it, tokens=2,103,586]
Model Responding:  96%|█████████▌| 2278/2374 [1:56:00<02:18,  1.44s/it, tokens=2,104,131]
Model Responding:  96%|█████████▌| 2279/2374 [1:56:01<02:14,  1.41s/it, tokens=2,104,664]
Model Responding:  96%|█████████▌| 2280/2374 [1:56:03<02:11,  1.40s/it, tokens=2,105,197]
Model Responding:  96%|█████████▌| 2281/2374 [1:56:04<02:06,  1.36s/it, tokens=2,105,699]
Model Responding:  96%|█████████▌| 2282/2374 [1:56:05<02:02,  1.33s/it, tokens=2,106,202]
Model Responding:  96%|█████████▌| 2283/2374 [1:56:07<02:23,  1.58s/it, tokens=2,107,125]
Model Responding:  96%|█████████▌| 2284/2374 [1:56:10<02:38,  1.76s/it, tokens=2,108,049]
Model Responding:  96%|█████████▋| 2285/2374 [1:56:12<02:49,  1.91s/it, tokens=2,109,043]
Model Responding:  96%|█████████▋| 2286/2374 [1:56:14<02:57,  2.02s/it, tokens=2,110,039]
Model Responding:  96%|█████████▋| 2287/2374 [1:56:16<02:58,  2.06s/it, tokens=2,110,962]
Model Responding:  96%|█████████▋| 2288/2374 [1:56:18<02:59,  2.08s/it, tokens=2,111,885]
Model Responding:  96%|█████████▋| 2289/2374 [1:56:21<03:01,  2.14s/it, tokens=2,112,845]
Model Responding:  96%|█████████▋| 2290/2374 [1:56:23<03:03,  2.18s/it, tokens=2,113,805]
Model Responding:  97%|█████████▋| 2291/2374 [1:56:24<02:39,  1.92s/it, tokens=2,114,335]
Model Responding:  97%|█████████▋| 2292/2374 [1:56:26<02:22,  1.74s/it, tokens=2,114,863]
Model Responding:  97%|█████████▋| 2293/2374 [1:56:28<02:37,  1.94s/it, tokens=2,115,824]
Model Responding:  97%|█████████▋| 2294/2374 [1:56:30<02:46,  2.08s/it, tokens=2,116,786]
Model Responding:  97%|█████████▋| 2295/2374 [1:56:36<04:04,  3.09s/it, tokens=2,118,717]
Model Responding:  97%|█████████▋| 2296/2374 [1:56:41<04:56,  3.80s/it, tokens=2,120,653]
Model Responding:  97%|█████████▋| 2297/2374 [1:56:43<03:55,  3.05s/it, tokens=2,121,198]
Model Responding:  97%|█████████▋| 2298/2374 [1:56:44<03:12,  2.53s/it, tokens=2,121,744]
Model Responding:  97%|█████████▋| 2299/2374 [1:56:47<03:11,  2.56s/it, tokens=2,122,811]
Model Responding:  97%|█████████▋| 2300/2374 [1:56:49<03:10,  2.57s/it, tokens=2,123,878]
Model Responding:  97%|█████████▋| 2301/2374 [1:56:52<03:03,  2.51s/it, tokens=2,124,838]
Model Responding:  97%|█████████▋| 2302/2374 [1:56:54<02:57,  2.46s/it, tokens=2,125,797]
Model Responding:  97%|█████████▋| 2303/2374 [1:56:56<02:54,  2.45s/it, tokens=2,126,794]
Model Responding:  97%|█████████▋| 2304/2374 [1:56:59<02:51,  2.45s/it, tokens=2,127,791]
Model Responding:  97%|█████████▋| 2305/2374 [1:57:01<02:42,  2.35s/it, tokens=2,128,714]
Model Responding:  97%|█████████▋| 2306/2374 [1:57:03<02:35,  2.29s/it, tokens=2,129,638]
Model Responding:  97%|█████████▋| 2307/2374 [1:57:05<02:33,  2.29s/it, tokens=2,130,594]
Model Responding:  97%|█████████▋| 2308/2374 [1:57:08<02:31,  2.29s/it, tokens=2,131,551]
Model Responding:  97%|█████████▋| 2309/2374 [1:57:10<02:25,  2.24s/it, tokens=2,132,473]
Model Responding:  97%|█████████▋| 2310/2374 [1:57:12<02:21,  2.21s/it, tokens=2,133,394]
Model Responding:  97%|█████████▋| 2311/2374 [1:57:14<02:14,  2.14s/it, tokens=2,134,280]
Model Responding:  97%|█████████▋| 2312/2374 [1:57:16<02:09,  2.10s/it, tokens=2,135,167]
Model Responding:  97%|█████████▋| 2313/2374 [1:57:18<02:10,  2.13s/it, tokens=2,136,090]
Model Responding:  97%|█████████▋| 2314/2374 [1:57:20<02:09,  2.16s/it, tokens=2,137,014]
Model Responding:  98%|█████████▊| 2315/2374 [1:57:22<01:51,  1.90s/it, tokens=2,137,560]
Model Responding:  98%|█████████▊| 2316/2374 [1:57:23<01:39,  1.71s/it, tokens=2,138,107]
Model Responding:  98%|█████████▊| 2317/2374 [1:57:25<01:48,  1.90s/it, tokens=2,139,066]
Model Responding:  98%|█████████▊| 2318/2374 [1:57:28<01:54,  2.04s/it, tokens=2,140,025]
Model Responding:  98%|█████████▊| 2319/2374 [1:57:30<01:55,  2.10s/it, tokens=2,140,984]
Model Responding:  98%|█████████▊| 2320/2374 [1:57:32<01:55,  2.15s/it, tokens=2,141,942]
Model Responding:  98%|█████████▊| 2321/2374 [1:57:34<01:53,  2.15s/it, tokens=2,142,866]
Model Responding:  98%|█████████▊| 2322/2374 [1:57:36<01:51,  2.15s/it, tokens=2,143,790]
Model Responding:  98%|█████████▊| 2323/2374 [1:57:39<01:51,  2.18s/it, tokens=2,144,713]
Model Responding:  98%|█████████▊| 2324/2374 [1:57:41<01:50,  2.20s/it, tokens=2,145,636]
Model Responding:  98%|█████████▊| 2325/2374 [1:57:42<01:34,  1.92s/it, tokens=2,146,138]
Model Responding:  98%|█████████▊| 2326/2374 [1:57:43<01:22,  1.72s/it, tokens=2,146,639]
Model Responding:  98%|█████████▊| 2327/2374 [1:57:44<01:09,  1.48s/it, tokens=2,146,978]
Model Responding:  98%|█████████▊| 2328/2374 [1:57:45<01:00,  1.32s/it, tokens=2,147,317]
Model Responding:  98%|█████████▊| 2329/2374 [1:57:51<02:03,  2.75s/it, tokens=2,149,321]
Model Responding:  98%|█████████▊| 2330/2374 [1:57:57<02:45,  3.75s/it, tokens=2,151,325]
Model Responding:  98%|█████████▊| 2331/2374 [1:58:00<02:21,  3.30s/it, tokens=2,152,245]
Model Responding:  98%|█████████▊| 2332/2374 [1:58:02<02:05,  2.98s/it, tokens=2,153,166]
Model Responding:  98%|█████████▊| 2333/2374 [1:58:04<01:53,  2.77s/it, tokens=2,154,122]
Model Responding:  98%|█████████▊| 2334/2374 [1:58:06<01:44,  2.62s/it, tokens=2,155,079]
Model Responding:  98%|█████████▊| 2335/2374 [1:58:09<01:36,  2.47s/it, tokens=2,156,002]
Model Responding:  98%|█████████▊| 2336/2374 [1:58:11<01:29,  2.36s/it, tokens=2,156,926]
Model Responding:  98%|█████████▊| 2337/2374 [1:58:15<01:50,  2.99s/it, tokens=2,158,501]
Model Responding:  98%|█████████▊| 2338/2374 [1:58:20<02:03,  3.44s/it, tokens=2,160,077]
Model Responding:  99%|█████████▊| 2339/2374 [1:58:22<01:47,  3.06s/it, tokens=2,161,000]
Model Responding:  99%|█████████▊| 2340/2374 [1:58:24<01:35,  2.80s/it, tokens=2,161,924]
Model Responding:  99%|█████████▊| 2341/2374 [1:58:25<01:16,  2.31s/it, tokens=2,162,388]
Model Responding:  99%|█████████▊| 2342/2374 [1:58:26<01:03,  1.98s/it, tokens=2,162,856]
Model Responding:  99%|█████████▊| 2343/2374 [1:58:29<01:03,  2.03s/it, tokens=2,163,780]
Model Responding:  99%|█████████▊| 2344/2374 [1:58:31<01:02,  2.07s/it, tokens=2,164,706]
Model Responding:  99%|█████████▉| 2345/2374 [1:58:32<00:50,  1.73s/it, tokens=2,165,045]
Model Responding:  99%|█████████▉| 2346/2374 [1:58:33<00:41,  1.49s/it, tokens=2,165,383]
Model Responding:  99%|█████████▉| 2347/2374 [1:58:35<00:46,  1.71s/it, tokens=2,166,307]
Model Responding:  99%|█████████▉| 2348/2374 [1:58:37<00:48,  1.87s/it, tokens=2,167,230]
Model Responding:  99%|█████████▉| 2349/2374 [1:58:39<00:49,  1.97s/it, tokens=2,168,154]
Model Responding:  99%|█████████▉| 2350/2374 [1:58:41<00:48,  2.03s/it, tokens=2,169,079]
Model Responding:  99%|█████████▉| 2351/2374 [1:58:44<00:49,  2.15s/it, tokens=2,170,059]
Model Responding:  99%|█████████▉| 2352/2374 [1:58:46<00:49,  2.24s/it, tokens=2,171,040]
Model Responding:  99%|█████████▉| 2353/2374 [1:58:48<00:41,  1.97s/it, tokens=2,171,582]
Model Responding:  99%|█████████▉| 2354/2374 [1:58:49<00:35,  1.79s/it, tokens=2,172,125]
Model Responding:  99%|█████████▉| 2355/2374 [1:58:51<00:36,  1.90s/it, tokens=2,173,046]
Model Responding:  99%|█████████▉| 2356/2374 [1:58:53<00:35,  1.98s/it, tokens=2,173,966]
Model Responding:  99%|█████████▉| 2357/2374 [1:58:55<00:31,  1.84s/it, tokens=2,174,585]
Model Responding:  99%|█████████▉| 2358/2374 [1:58:56<00:27,  1.75s/it, tokens=2,175,204]
Model Responding:  99%|█████████▉| 2359/2374 [1:58:59<00:28,  1.87s/it, tokens=2,176,127]
Model Responding:  99%|█████████▉| 2360/2374 [1:59:01<00:27,  1.95s/it, tokens=2,177,054]
Model Responding:  99%|█████████▉| 2361/2374 [1:59:03<00:25,  2.00s/it, tokens=2,177,909]
Model Responding:  99%|█████████▉| 2362/2374 [1:59:05<00:24,  2.03s/it, tokens=2,178,763]
Model Responding: 100%|█████████▉| 2363/2374 [1:59:07<00:23,  2.09s/it, tokens=2,179,686]
Model Responding: 100%|█████████▉| 2364/2374 [1:59:09<00:21,  2.14s/it, tokens=2,180,612]
Model Responding: 100%|█████████▉| 2365/2374 [1:59:10<00:15,  1.77s/it, tokens=2,180,934]
