0.00.000.632 I srv  llama_server: initializing ...
0.00.011.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.615 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.015.398 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q4_K_M.gguf'
0.01.422.674 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.676.434 I cmn          init: llama threadpool init, n_threads = 12
0.04.762.346 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.762.355 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.762.356 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.702.835 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.05.750.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.05.750.839 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.755.398 I srv  llama_server: model loaded
0.05.755.412 I srv  llama_server: listening on http://127.0.0.1:8090
0.30.053.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
46.17.803.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.935
46.17.803.546 I slot launch_slot_: id  0 | task 4735 | processing task, is_child = 0
46.18.541.469 I slot print_timing: id  0 | task 4735 | prompt eval time =     698.74 ms /   341 tokens (    2.05 ms per token,   488.02 tokens per second)
46.18.541.477 I slot print_timing: id  0 | task 4735 |        eval time =      39.13 ms /     2 tokens (   39.13 ms per token,    25.55 tokens per second)
46.18.541.478 I slot print_timing: id  0 | task 4735 |       total time =     737.87 ms /   343 tokens
46.18.541.479 I slot print_timing: id  0 | task 4735 |    graphs reused =         60
46.18.541.514 I slot      release: id  0 | task 4735 | stop processing: n_tokens = 342, truncated = 0
46.18.655.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006474495788
46.18.655.166 I slot launch_slot_: id  0 | task 4739 | processing task, is_child = 0
46.19.472.959 I slot print_timing: id  0 | task 4739 | prompt eval time =     778.69 ms /   387 tokens (    2.01 ms per token,   496.99 tokens per second)
46.19.472.967 I slot print_timing: id  0 | task 4739 |        eval time =      39.05 ms /     2 tokens (   39.05 ms per token,    25.61 tokens per second)
46.19.472.968 I slot print_timing: id  0 | task 4739 |       total time =     817.74 ms /   389 tokens
46.19.472.970 I slot print_timing: id  0 | task 4739 |    graphs reused =         60
46.19.473.004 I slot      release: id  0 | task 4739 | stop processing: n_tokens = 388, truncated = 0
46.19.586.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.946
46.19.586.597 I slot launch_slot_: id  0 | task 4743 | processing task, is_child = 0
46.20.403.966 I slot print_timing: id  0 | task 4743 | prompt eval time =     778.34 ms /   387 tokens (    2.01 ms per token,   497.21 tokens per second)
46.20.403.974 I slot print_timing: id  0 | task 4743 |        eval time =      38.98 ms /     2 tokens (   38.98 ms per token,    25.66 tokens per second)
46.20.403.975 I slot print_timing: id  0 | task 4743 |       total time =     817.32 ms /   389 tokens
46.20.403.978 I slot print_timing: id  0 | task 4743 |    graphs reused =         60
46.20.404.012 I slot      release: id  0 | task 4743 | stop processing: n_tokens = 388, truncated = 0
46.20.533.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006476358287
46.20.533.928 I slot launch_slot_: id  0 | task 4747 | processing task, is_child = 0
46.21.383.985 I slot print_timing: id  0 | task 4747 | prompt eval time =     810.94 ms /   406 tokens (    2.00 ms per token,   500.65 tokens per second)
46.21.383.992 I slot print_timing: id  0 | task 4747 |        eval time =      39.06 ms /     2 tokens (   39.06 ms per token,    25.60 tokens per second)
46.21.383.993 I slot print_timing: id  0 | task 4747 |       total time =     850.00 ms /   408 tokens
46.21.383.995 I slot print_timing: id  0 | task 4747 |    graphs reused =         60
46.21.384.031 I slot      release: id  0 | task 4747 | stop processing: n_tokens = 407, truncated = 0
46.21.513.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.951
46.21.514.100 I slot launch_slot_: id  0 | task 4751 | processing task, is_child = 0
46.22.365.745 I slot print_timing: id  0 | task 4751 | prompt eval time =     812.59 ms /   406 tokens (    2.00 ms per token,   499.64 tokens per second)
46.22.365.753 I slot print_timing: id  0 | task 4751 |        eval time =      39.00 ms /     2 tokens (   39.00 ms per token,    25.64 tokens per second)
46.22.365.754 I slot print_timing: id  0 | task 4751 |       total time =     851.59 ms /   408 tokens
46.22.365.756 I slot print_timing: id  0 | task 4751 |    graphs reused =         60
46.22.365.792 I slot      release: id  0 | task 4751 | stop processing: n_tokens = 407, truncated = 0
46.22.568.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006478320067
46.22.568.988 I slot launch_slot_: id  0 | task 4755 | processing task, is_child = 0
46.23.678.834 I slot print_timing: id  0 | task 4755 | prompt eval time =    1070.71 ms /   531 tokens (    2.02 ms per token,   495.93 tokens per second)
46.23.678.841 I slot print_timing: id  0 | task 4755 |        eval time =      39.08 ms /     2 tokens (   39.08 ms per token,    25.59 tokens per second)
46.23.678.843 I slot print_timing: id  0 | task 4755 |       total time =    1109.79 ms /   533 tokens
46.23.678.844 I slot print_timing: id  0 | task 4755 |    graphs reused =         60
46.23.678.877 I slot      release: id  0 | task 4755 | stop processing: n_tokens = 532, truncated = 0
46.23.882.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.949
46.23.882.165 I slot launch_slot_: id  0 | task 4759 | processing task, is_child = 0
46.24.991.333 I slot print_timing: id  0 | task 4759 | prompt eval time =    1070.00 ms /   531 tokens (    2.02 ms per token,   496.26 tokens per second)
46.24.991.341 I slot print_timing: id  0 | task 4759 |        eval time =      39.12 ms /     2 tokens (   39.12 ms per token,    25.56 tokens per second)
46.24.991.342 I slot print_timing: id  0 | task 4759 |       total time =    1109.12 ms /   533 tokens
46.24.991.343 I slot print_timing: id  0 | task 4759 |    graphs reused =         60
46.24.991.380 I slot      release: id  0 | task 4759 | stop processing: n_tokens = 532, truncated = 0
46.25.189.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006480945654
46.25.189.275 I slot launch_slot_: id  0 | task 4763 | processing task, is_child = 0
46.26.286.924 I slot print_timing: id  0 | task 4763 | prompt eval time =    1058.49 ms /   526 tokens (    2.01 ms per token,   496.93 tokens per second)
46.26.286.932 I slot print_timing: id  0 | task 4763 |        eval time =      39.10 ms /     2 tokens (   39.10 ms per token,    25.57 tokens per second)
46.26.286.933 I slot print_timing: id  0 | task 4763 |       total time =    1097.59 ms /   528 tokens
46.26.286.935 I slot print_timing: id  0 | task 4763 |    graphs reused =         60
46.26.286.968 I slot      release: id  0 | task 4763 | stop processing: n_tokens = 527, truncated = 0
46.26.484.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.953
46.26.484.687 I slot launch_slot_: id  0 | task 4767 | processing task, is_child = 0
46.27.583.457 I slot print_timing: id  0 | task 4767 | prompt eval time =    1059.62 ms /   527 tokens (    2.01 ms per token,   497.35 tokens per second)
46.27.583.465 I slot print_timing: id  0 | task 4767 |        eval time =      39.10 ms /     2 tokens (   39.10 ms per token,    25.58 tokens per second)
46.27.583.466 I slot print_timing: id  0 | task 4767 |       total time =    1098.72 ms /   529 tokens
46.27.583.469 I slot print_timing: id  0 | task 4767 |    graphs reused =         60
46.27.583.504 I slot      release: id  0 | task 4767 | stop processing: n_tokens = 528, truncated = 0
46.27.802.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006483537779
46.27.803.039 I slot launch_slot_: id  0 | task 4771 | processing task, is_child = 0
46.28.898.726 I slot print_timing: id  0 | task 4771 | prompt eval time =    1056.54 ms /   525 tokens (    2.01 ms per token,   496.91 tokens per second)
46.28.898.734 I slot print_timing: id  0 | task 4771 |        eval time =      39.10 ms /     2 tokens (   39.10 ms per token,    25.58 tokens per second)
46.28.898.735 I slot print_timing: id  0 | task 4771 |       total time =    1095.63 ms /   527 tokens
46.28.898.737 I slot print_timing: id  0 | task 4771 |    graphs reused =         60
46.28.898.769 I slot      release: id  0 | task 4771 | stop processing: n_tokens = 526, truncated = 0
46.29.118.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.958
46.29.118.485 I slot launch_slot_: id  0 | task 4775 | processing task, is_child = 0
46.30.214.766 I slot print_timing: id  0 | task 4775 | prompt eval time =    1057.02 ms /   525 tokens (    2.01 ms per token,   496.68 tokens per second)
46.30.214.773 I slot print_timing: id  0 | task 4775 |        eval time =      39.21 ms /     2 tokens (   39.21 ms per token,    25.50 tokens per second)
46.30.214.774 I slot print_timing: id  0 | task 4775 |       total time =    1096.23 ms /   527 tokens
46.30.214.777 I slot print_timing: id  0 | task 4775 |    graphs reused =         60
46.30.214.809 I slot      release: id  0 | task 4775 | stop processing: n_tokens = 526, truncated = 0
46.30.299.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006486169084
46.30.299.830 I slot launch_slot_: id  0 | task 4779 | processing task, is_child = 0
46.30.987.676 I slot print_timing: id  0 | task 4779 | prompt eval time =     648.67 ms /   322 tokens (    2.01 ms per token,   496.40 tokens per second)
46.30.987.683 I slot print_timing: id  0 | task 4779 |        eval time =      39.12 ms /     2 tokens (   39.12 ms per token,    25.56 tokens per second)
46.30.987.684 I slot print_timing: id  0 | task 4779 |       total time =     687.79 ms /   324 tokens
46.30.987.686 I slot print_timing: id  0 | task 4779 |    graphs reused =         60
46.30.987.716 I slot      release: id  0 | task 4779 | stop processing: n_tokens = 323, truncated = 0
46.31.072.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.941
46.31.072.538 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
46.31.760.093 I slot print_timing: id  0 | task 4783 | prompt eval time =     648.43 ms /   323 tokens (    2.01 ms per token,   498.13 tokens per second)
46.31.760.100 I slot print_timing: id  0 | task 4783 |        eval time =      39.07 ms /     2 tokens (   39.07 ms per token,    25.59 tokens per second)
46.31.760.101 I slot print_timing: id  0 | task 4783 |       total time =     687.50 ms /   325 tokens
46.31.760.103 I slot print_timing: id  0 | task 4783 |    graphs reused =         60
46.31.760.134 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 324, truncated = 0
46.31.838.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006487714408
46.31.838.908 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
46.32.532.702 I slot print_timing: id  0 | task 4787 | prompt eval time =     654.75 ms /   329 tokens (    1.99 ms per token,   502.48 tokens per second)
46.32.532.709 I slot print_timing: id  0 | task 4787 |        eval time =      38.99 ms /     2 tokens (   38.99 ms per token,    25.64 tokens per second)
46.32.532.710 I slot print_timing: id  0 | task 4787 |       total time =     693.74 ms /   331 tokens
46.32.532.712 I slot print_timing: id  0 | task 4787 |    graphs reused =         60
46.32.532.744 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 330, truncated = 0
46.32.611.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.924
46.32.611.978 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
46.33.305.947 I slot print_timing: id  0 | task 4791 | prompt eval time =     654.83 ms /   330 tokens (    1.98 ms per token,   503.95 tokens per second)
46.33.305.955 I slot print_timing: id  0 | task 4791 |        eval time =      39.09 ms /     2 tokens (   39.09 ms per token,    25.58 tokens per second)
46.33.305.956 I slot print_timing: id  0 | task 4791 |       total time =     693.92 ms /   332 tokens
46.33.305.957 I slot print_timing: id  0 | task 4791 |    graphs reused =         60
46.33.305.991 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 331, truncated = 0
46.33.392.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006489260265
46.33.392.188 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
46.34.079.387 I slot print_timing: id  0 | task 4795 | prompt eval time =     648.14 ms /   324 tokens (    2.00 ms per token,   499.89 tokens per second)
46.34.079.394 I slot print_timing: id  0 | task 4795 |        eval time =      39.01 ms /     2 tokens (   39.01 ms per token,    25.64 tokens per second)
46.34.079.395 I slot print_timing: id  0 | task 4795 |       total time =     687.15 ms /   326 tokens
46.34.079.397 I slot print_timing: id  0 | task 4795 |    graphs reused =         60
46.34.079.429 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 325, truncated = 0
46.34.165.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.935
46.34.165.799 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
46.34.852.273 I slot print_timing: id  0 | task 4799 | prompt eval time =     647.36 ms /   324 tokens (    2.00 ms per token,   500.49 tokens per second)
46.34.852.280 I slot print_timing: id  0 | task 4799 |        eval time =      39.06 ms /     2 tokens (   39.06 ms per token,    25.60 tokens per second)
46.34.852.281 I slot print_timing: id  0 | task 4799 |       total time =     686.42 ms /   326 tokens
46.34.852.283 I slot print_timing: id  0 | task 4799 |    graphs reused =         60
46.34.852.313 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 325, truncated = 0
46.34.900.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006490806588
46.34.900.904 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
46.35.577.038 I slot print_timing: id  0 | task 4803 | prompt eval time =     637.12 ms /   309 tokens (    2.06 ms per token,   484.99 tokens per second)
46.35.577.045 I slot print_timing: id  0 | task 4803 |        eval time =      38.96 ms /     2 tokens (   38.96 ms per token,    25.67 tokens per second)
46.35.577.047 I slot print_timing: id  0 | task 4803 |       total time =     676.09 ms /   311 tokens
46.35.577.049 I slot print_timing: id  0 | task 4803 |    graphs reused =         60
46.35.577.085 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 310, truncated = 0
46.35.625.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.932
46.35.625.421 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
46.36.301.796 I slot print_timing: id  0 | task 4807 | prompt eval time =     637.30 ms /   309 tokens (    2.06 ms per token,   484.86 tokens per second)
46.36.301.804 I slot print_timing: id  0 | task 4807 |        eval time =      39.03 ms /     2 tokens (   39.03 ms per token,    25.62 tokens per second)
46.36.301.805 I slot print_timing: id  0 | task 4807 |       total time =     676.33 ms /   311 tokens
46.36.301.807 I slot print_timing: id  0 | task 4807 |    graphs reused =         60
46.36.301.841 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 310, truncated = 0
46.36.366.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1006492256116
46.36.366.280 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
46.37.053.876 I slot print_timing: id  0 | task 4811 | prompt eval time =     648.52 ms /   325 tokens (    2.00 ms per token,   501.14 tokens per second)
46.37.053.883 I slot print_timing: id  0 | task 4811 |        eval time =      39.02 ms /     2 tokens (   39.02 ms per token,    25.63 tokens per second)
46.37.053.884 I slot print_timing: id  0 | task 4811 |       total time =     687.54 ms /   327 tokens
46.37.053.885 I slot print_timing: id  0 | task 4811 |    graphs reused =         60
46.37.053.917 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 326, truncated = 0
46.37.118.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.939
46.37.118.220 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
