/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 01:13:40[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  65%|██████▌   | 1544/2374 [1:38:53<3:07:50, 13.58s/it, tokens=1,566,484]
Model Responding:  65%|██████▌   | 1545/2374 [1:39:07<3:08:27, 13.64s/it, tokens=1,568,560]
Model Responding:  65%|██████▌   | 1546/2374 [1:39:21<3:09:04, 13.70s/it, tokens=1,570,639]
Model Responding:  65%|██████▌   | 1547/2374 [1:39:32<2:58:20, 12.94s/it, tokens=1,572,709]
Model Responding:  65%|██████▌   | 1548/2374 [1:39:43<2:50:39, 12.40s/it, tokens=1,574,780]
Model Responding:  65%|██████▌   | 1549/2374 [1:39:55<2:49:36, 12.33s/it, tokens=1,576,852]
Model Responding:  65%|██████▌   | 1550/2374 [1:40:08<2:48:59, 12.30s/it, tokens=1,578,926]
Model Responding:  65%|██████▌   | 1551/2374 [1:40:25<3:08:32, 13.74s/it, tokens=1,580,951]
Model Responding:  65%|██████▌   | 1552/2374 [1:40:42<3:22:23, 14.77s/it, tokens=1,582,981]
Model Responding:  65%|██████▌   | 1553/2374 [1:40:54<3:12:30, 14.07s/it, tokens=1,585,027]
Model Responding:  65%|██████▌   | 1554/2374 [1:41:07<3:05:08, 13.55s/it, tokens=1,587,065]
Model Responding:  66%|██████▌   | 1555/2374 [1:41:18<2:54:54, 12.81s/it, tokens=1,589,090]
Model Responding:  66%|██████▌   | 1556/2374 [1:41:29<2:47:47, 12.31s/it, tokens=1,591,115]
Model Responding:  66%|██████▌   | 1557/2374 [1:41:42<2:51:10, 12.57s/it, tokens=1,593,184]
Model Responding:  66%|██████▌   | 1558/2374 [1:41:55<2:53:32, 12.76s/it, tokens=1,595,253]
Model Responding:  66%|██████▌   | 1559/2374 [1:42:09<2:56:02, 12.96s/it, tokens=1,597,285]
Model Responding:  66%|██████▌   | 1560/2374 [1:42:22<2:57:37, 13.09s/it, tokens=1,599,312]
Model Responding:  66%|██████▌   | 1561/2374 [1:42:36<2:58:27, 13.17s/it, tokens=1,601,338]
Model Responding:  66%|██████▌   | 1562/2374 [1:42:49<2:58:34, 13.20s/it, tokens=1,603,363]
Model Responding:  66%|██████▌   | 1563/2374 [1:43:02<2:59:24, 13.27s/it, tokens=1,605,388]
Model Responding:  66%|██████▌   | 1564/2374 [1:43:16<3:00:08, 13.34s/it, tokens=1,607,412]
Model Responding:  66%|██████▌   | 1565/2374 [1:43:17<2:09:50,  9.63s/it, tokens=1,607,799]
Model Responding:  66%|██████▌   | 1566/2374 [1:43:18<1:34:38,  7.03s/it, tokens=1,608,187]
Model Responding:  66%|██████▌   | 1567/2374 [1:43:28<1:46:31,  7.92s/it, tokens=1,610,262]
Model Responding:  66%|██████▌   | 1568/2374 [1:43:38<1:54:45,  8.54s/it, tokens=1,612,332]
Model Responding:  66%|██████▌   | 1569/2374 [1:43:54<2:27:26, 10.99s/it, tokens=1,614,354]
Model Responding:  66%|██████▌   | 1570/2374 [1:44:11<2:50:06, 12.70s/it, tokens=1,616,376]
Model Responding:  66%|██████▌   | 1571/2374 [1:44:19<2:32:13, 11.37s/it, tokens=1,618,398]
Model Responding:  66%|██████▌   | 1572/2374 [1:44:28<2:19:44, 10.45s/it, tokens=1,620,423]
Model Responding:  66%|██████▋   | 1573/2374 [1:44:35<2:08:17,  9.61s/it, tokens=1,622,499]
Model Responding:  66%|██████▋   | 1574/2374 [1:44:43<2:00:14,  9.02s/it, tokens=1,624,572]
Model Responding:  66%|██████▋   | 1575/2374 [1:44:54<2:09:39,  9.74s/it, tokens=1,626,645]
Model Responding:  66%|██████▋   | 1576/2374 [1:45:06<2:16:14, 10.24s/it, tokens=1,628,722]
Model Responding:  66%|██████▋   | 1577/2374 [1:45:18<2:23:47, 10.82s/it, tokens=1,630,758]
Model Responding:  66%|██████▋   | 1578/2374 [1:45:30<2:28:27, 11.19s/it, tokens=1,632,792]
Model Responding:  67%|██████▋   | 1579/2374 [1:45:44<2:38:59, 12.00s/it, tokens=1,634,861]
Model Responding:  67%|██████▋   | 1580/2374 [1:45:58<2:46:17, 12.57s/it, tokens=1,636,930]
Model Responding:  67%|██████▋   | 1581/2374 [1:46:07<2:33:50, 11.64s/it, tokens=1,639,010]
Model Responding:  67%|██████▋   | 1582/2374 [1:46:17<2:25:03, 10.99s/it, tokens=1,641,082]
Model Responding:  67%|██████▋   | 1583/2374 [1:46:21<1:59:04,  9.03s/it, tokens=1,642,591]
Model Responding:  67%|██████▋   | 1584/2374 [1:46:26<1:40:56,  7.67s/it, tokens=1,644,095]
Model Responding:  67%|██████▋   | 1585/2374 [1:46:34<1:45:22,  8.01s/it, tokens=1,646,120]
Model Responding:  67%|██████▋   | 1586/2374 [1:46:43<1:48:27,  8.26s/it, tokens=1,648,145]
Model Responding:  67%|██████▋   | 1587/2374 [1:46:58<2:13:31, 10.18s/it, tokens=1,650,223]
Model Responding:  67%|██████▋   | 1588/2374 [1:47:13<2:31:07, 11.54s/it, tokens=1,652,295]
Model Responding:  67%|██████▋   | 1589/2374 [1:47:26<2:37:12, 12.02s/it, tokens=1,654,366]
Model Responding:  67%|██████▋   | 1590/2374 [1:47:39<2:41:35, 12.37s/it, tokens=1,656,436]
Model Responding:  67%|██████▋   | 1591/2374 [1:47:48<2:27:22, 11.29s/it, tokens=1,658,510]
Model Responding:  67%|██████▋   | 1592/2374 [1:47:57<2:17:18, 10.53s/it, tokens=1,660,580]
Model Responding:  67%|██████▋   | 1593/2374 [1:48:11<2:30:39, 11.57s/it, tokens=1,662,602]
Model Responding:  67%|██████▋   | 1594/2374 [1:48:25<2:40:15, 12.33s/it, tokens=1,664,624]
Model Responding:  67%|██████▋   | 1595/2374 [1:48:35<2:30:37, 11.60s/it, tokens=1,666,648]
Model Responding:  67%|██████▋   | 1596/2374 [1:48:44<2:23:55, 11.10s/it, tokens=1,668,669]
Model Responding:  67%|██████▋   | 1597/2374 [1:48:45<1:43:35,  8.00s/it, tokens=1,668,979]
Model Responding:  67%|██████▋   | 1598/2374 [1:48:46<1:15:22,  5.83s/it, tokens=1,669,291]
Model Responding:  67%|██████▋   | 1599/2374 [1:48:53<1:19:42,  6.17s/it, tokens=1,671,351]
Model Responding:  67%|██████▋   | 1600/2374 [1:49:00<1:22:45,  6.42s/it, tokens=1,673,418]
Model Responding:  67%|██████▋   | 1601/2374 [1:49:02<1:07:09,  5.21s/it, tokens=1,674,353]
Model Responding:  67%|██████▋   | 1602/2374 [1:49:05<56:12,  4.37s/it, tokens=1,675,283]  
Model Responding:  68%|██████▊   | 1603/2374 [1:49:11<1:02:55,  4.90s/it, tokens=1,677,174]
Model Responding:  68%|██████▊   | 1604/2374 [1:49:17<1:07:39,  5.27s/it, tokens=1,679,066]
Model Responding:  68%|██████▊   | 1605/2374 [1:49:32<1:46:15,  8.29s/it, tokens=1,681,154]
Model Responding:  68%|██████▊   | 1606/2374 [1:49:48<2:12:37, 10.36s/it, tokens=1,683,242]
Model Responding:  68%|██████▊   | 1607/2374 [1:49:58<2:12:40, 10.38s/it, tokens=1,685,320]
Model Responding:  68%|██████▊   | 1608/2374 [1:50:08<2:12:42, 10.40s/it, tokens=1,687,392]
Model Responding:  68%|██████▊   | 1609/2374 [1:50:25<2:35:46, 12.22s/it, tokens=1,689,424]
Model Responding:  68%|██████▊   | 1610/2374 [1:50:41<2:52:13, 13.53s/it, tokens=1,691,450]
Model Responding:  68%|██████▊   | 1611/2374 [1:50:49<2:30:02, 11.80s/it, tokens=1,693,538]
Model Responding:  68%|██████▊   | 1612/2374 [1:50:57<2:14:33, 10.60s/it, tokens=1,695,617]
Model Responding:  68%|██████▊   | 1613/2374 [1:51:11<2:26:41, 11.57s/it, tokens=1,697,693]
Model Responding:  68%|██████▊   | 1614/2374 [1:51:25<2:35:18, 12.26s/it, tokens=1,699,768]
Model Responding:  68%|██████▊   | 1615/2374 [1:51:42<2:53:23, 13.71s/it, tokens=1,701,797]
Model Responding:  68%|██████▊   | 1616/2374 [1:51:59<3:05:39, 14.70s/it, tokens=1,703,823]
Model Responding:  68%|██████▊   | 1617/2374 [1:52:10<2:50:32, 13.52s/it, tokens=1,705,849]
Model Responding:  68%|██████▊   | 1618/2374 [1:52:20<2:39:48, 12.68s/it, tokens=1,707,877]
Model Responding:  68%|██████▊   | 1619/2374 [1:52:28<2:19:27, 11.08s/it, tokens=1,709,894]
Model Responding:  68%|██████▊   | 1620/2374 [1:52:35<2:05:17,  9.97s/it, tokens=1,711,918]
Model Responding:  68%|██████▊   | 1621/2374 [1:52:36<1:32:30,  7.37s/it, tokens=1,712,448]
Model Responding:  68%|██████▊   | 1622/2374 [1:52:38<1:09:34,  5.55s/it, tokens=1,712,977]
Model Responding:  68%|██████▊   | 1623/2374 [1:52:39<52:46,  4.22s/it, tokens=1,713,417]  
Model Responding:  68%|██████▊   | 1624/2374 [1:52:40<41:02,  3.28s/it, tokens=1,713,857]
Model Responding:  68%|██████▊   | 1625/2374 [1:52:41<34:05,  2.73s/it, tokens=1,714,421]
Model Responding:  68%|██████▊   | 1626/2374 [1:52:43<29:13,  2.34s/it, tokens=1,714,985]
Model Responding:  69%|██████▊   | 1627/2374 [1:52:44<25:24,  2.04s/it, tokens=1,715,515]
Model Responding:  69%|██████▊   | 1628/2374 [1:52:45<22:43,  1.83s/it, tokens=1,716,046]
Model Responding:  69%|██████▊   | 1629/2374 [1:52:47<20:20,  1.64s/it, tokens=1,716,522]
Model Responding:  69%|██████▊   | 1630/2374 [1:52:48<18:40,  1.51s/it, tokens=1,716,997]
Model Responding:  69%|██████▊   | 1631/2374 [1:52:49<17:57,  1.45s/it, tokens=1,717,526]
Model Responding:  69%|██████▊   | 1632/2374 [1:52:50<17:27,  1.41s/it, tokens=1,718,057]
Model Responding:  69%|██████▉   | 1633/2374 [1:52:52<17:02,  1.38s/it, tokens=1,718,586]
Model Responding:  69%|██████▉   | 1634/2374 [1:52:53<16:44,  1.36s/it, tokens=1,719,115]
Model Responding:  69%|██████▉   | 1635/2374 [1:52:54<16:23,  1.33s/it, tokens=1,719,644]
Model Responding:  69%|██████▉   | 1636/2374 [1:52:56<16:08,  1.31s/it, tokens=1,720,174]
Model Responding:  69%|██████▉   | 1637/2374 [1:52:57<15:38,  1.27s/it, tokens=1,720,648]
Model Responding:  69%|██████▉   | 1638/2374 [1:52:58<15:16,  1.25s/it, tokens=1,721,124]
Model Responding:  69%|██████▉   | 1639/2374 [1:52:59<14:57,  1.22s/it, tokens=1,721,583]
Model Responding:  69%|██████▉   | 1640/2374 [1:53:00<14:43,  1.20s/it, tokens=1,722,042]
Model Responding:  69%|██████▉   | 1641/2374 [1:53:01<14:49,  1.21s/it, tokens=1,722,572]
Model Responding:  69%|██████▉   | 1642/2374 [1:53:03<14:54,  1.22s/it, tokens=1,723,102]
Model Responding:  69%|██████▉   | 1643/2374 [1:53:04<15:33,  1.28s/it, tokens=1,723,666]
Model Responding:  69%|██████▉   | 1644/2374 [1:53:06<16:01,  1.32s/it, tokens=1,724,232]
Model Responding:  69%|██████▉   | 1645/2374 [1:53:07<15:30,  1.28s/it, tokens=1,724,707]
Model Responding:  69%|██████▉   | 1646/2374 [1:53:08<15:07,  1.25s/it, tokens=1,725,186]
Model Responding:  69%|██████▉   | 1647/2374 [1:53:09<16:13,  1.34s/it, tokens=1,725,824]
Model Responding:  69%|██████▉   | 1648/2374 [1:53:11<16:58,  1.40s/it, tokens=1,726,462]
Model Responding:  69%|██████▉   | 1649/2374 [1:53:12<15:59,  1.32s/it, tokens=1,726,939]
Model Responding:  70%|██████▉   | 1650/2374 [1:53:13<15:18,  1.27s/it, tokens=1,727,414]
Model Responding:  70%|██████▉   | 1651/2374 [1:53:15<15:32,  1.29s/it, tokens=1,727,962]
Model Responding:  70%|██████▉   | 1652/2374 [1:53:16<15:42,  1.31s/it, tokens=1,728,510]
Model Responding:  70%|██████▉   | 1653/2374 [1:53:17<15:10,  1.26s/it, tokens=1,728,984]
Model Responding:  70%|██████▉   | 1654/2374 [1:53:18<14:47,  1.23s/it, tokens=1,729,459]
Model Responding:  70%|██████▉   | 1655/2374 [1:53:19<14:32,  1.21s/it, tokens=1,729,936]
Model Responding:  70%|██████▉   | 1656/2374 [1:53:21<14:22,  1.20s/it, tokens=1,730,412]
Model Responding:  70%|██████▉   | 1657/2374 [1:53:22<14:08,  1.18s/it, tokens=1,730,887]
Model Responding:  70%|██████▉   | 1658/2374 [1:53:23<13:59,  1.17s/it, tokens=1,731,363]
Model Responding:  70%|██████▉   | 1659/2374 [1:53:24<13:41,  1.15s/it, tokens=1,731,822]
Model Responding:  70%|██████▉   | 1660/2374 [1:53:25<13:27,  1.13s/it, tokens=1,732,279]
Model Responding:  70%|██████▉   | 1661/2374 [1:53:26<13:28,  1.13s/it, tokens=1,732,755]
Model Responding:  70%|███████   | 1662/2374 [1:53:27<13:29,  1.14s/it, tokens=1,733,231]
Model Responding:  70%|███████   | 1663/2374 [1:53:29<14:09,  1.19s/it, tokens=1,733,760]
Model Responding:  70%|███████   | 1664/2374 [1:53:30<14:37,  1.24s/it, tokens=1,734,289]
Model Responding:  70%|███████   | 1665/2374 [1:53:31<14:55,  1.26s/it, tokens=1,734,819]
Model Responding:  70%|███████   | 1666/2374 [1:53:33<15:06,  1.28s/it, tokens=1,735,348]
Model Responding:  70%|███████   | 1667/2374 [1:53:34<15:12,  1.29s/it, tokens=1,735,878]
Model Responding:  70%|███████   | 1668/2374 [1:53:35<15:15,  1.30s/it, tokens=1,736,407]
Model Responding:  70%|███████   | 1669/2374 [1:53:36<14:35,  1.24s/it, tokens=1,736,883]
Model Responding:  70%|███████   | 1670/2374 [1:53:38<14:06,  1.20s/it, tokens=1,737,359]
Model Responding:  70%|███████   | 1671/2374 [1:53:39<13:51,  1.18s/it, tokens=1,737,835]
Model Responding:  70%|███████   | 1672/2374 [1:53:40<13:40,  1.17s/it, tokens=1,738,310]
Model Responding:  70%|███████   | 1673/2374 [1:53:41<13:31,  1.16s/it, tokens=1,738,785]
Model Responding:  71%|███████   | 1674/2374 [1:53:42<13:25,  1.15s/it, tokens=1,739,261]
Model Responding:  71%|███████   | 1675/2374 [1:53:44<14:22,  1.23s/it, tokens=1,739,884]
Model Responding:  71%|███████   | 1676/2374 [1:53:45<15:00,  1.29s/it, tokens=1,740,504]
Model Responding:  71%|███████   | 1677/2374 [1:53:46<15:08,  1.30s/it, tokens=1,741,052]
Model Responding:  71%|███████   | 1678/2374 [1:53:48<15:14,  1.31s/it, tokens=1,741,600]
Model Responding:  71%|███████   | 1679/2374 [1:53:49<14:39,  1.27s/it, tokens=1,742,057]
Model Responding:  71%|███████   | 1680/2374 [1:53:50<14:14,  1.23s/it, tokens=1,742,515]
Model Responding:  71%|███████   | 1681/2374 [1:53:51<14:22,  1.24s/it, tokens=1,743,046]
Model Responding:  71%|███████   | 1682/2374 [1:53:52<14:27,  1.25s/it, tokens=1,743,577]
Model Responding:  71%|███████   | 1683/2374 [1:53:54<14:34,  1.27s/it, tokens=1,744,106]
Model Responding:  71%|███████   | 1684/2374 [1:53:55<14:38,  1.27s/it, tokens=1,744,635]
Model Responding:  71%|███████   | 1685/2374 [1:53:56<14:12,  1.24s/it, tokens=1,745,111]
Model Responding:  71%|███████   | 1686/2374 [1:53:57<13:53,  1.21s/it, tokens=1,745,587]
Model Responding:  71%|███████   | 1687/2374 [1:53:59<14:45,  1.29s/it, tokens=1,746,171]
Model Responding:  71%|███████   | 1688/2374 [1:54:00<15:20,  1.34s/it, tokens=1,746,755]
Model Responding:  71%|███████   | 1689/2374 [1:54:02<15:10,  1.33s/it, tokens=1,747,284]
Model Responding:  71%|███████   | 1690/2374 [1:54:03<15:03,  1.32s/it, tokens=1,747,813]
Model Responding:  71%|███████   | 1691/2374 [1:54:04<14:38,  1.29s/it, tokens=1,748,288]
Model Responding:  71%|███████▏  | 1692/2374 [1:54:05<14:21,  1.26s/it, tokens=1,748,763]
Model Responding:  71%|███████▏  | 1693/2374 [1:54:06<13:59,  1.23s/it, tokens=1,749,239]
Model Responding:  71%|███████▏  | 1694/2374 [1:54:08<13:44,  1.21s/it, tokens=1,749,714]
Model Responding:  71%|███████▏  | 1695/2374 [1:54:09<13:47,  1.22s/it, tokens=1,750,244]
Model Responding:  71%|███████▏  | 1696/2374 [1:54:10<13:49,  1.22s/it, tokens=1,750,774]
Model Responding:  71%|███████▏  | 1697/2374 [1:54:11<13:32,  1.20s/it, tokens=1,751,250]
Model Responding:  72%|███████▏  | 1698/2374 [1:54:12<13:20,  1.18s/it, tokens=1,751,727]
Model Responding:  72%|███████▏  | 1699/2374 [1:54:14<13:02,  1.16s/it, tokens=1,752,167]
Model Responding:  72%|███████▏  | 1700/2374 [1:54:15<12:50,  1.14s/it, tokens=1,752,607]
Model Responding:  72%|███████▏  | 1701/2374 [1:54:16<12:47,  1.14s/it, tokens=1,753,041]
Model Responding:  72%|███████▏  | 1702/2374 [1:54:17<12:44,  1.14s/it, tokens=1,753,476]
Model Responding:  72%|███████▏  | 1703/2374 [1:54:18<11:53,  1.06s/it, tokens=1,753,843]
Model Responding:  72%|███████▏  | 1704/2374 [1:54:19<11:18,  1.01s/it, tokens=1,754,210]
Model Responding:  72%|███████▏  | 1705/2374 [1:54:20<11:40,  1.05s/it, tokens=1,754,685]
Model Responding:  72%|███████▏  | 1706/2374 [1:54:21<11:55,  1.07s/it, tokens=1,755,160]
Model Responding:  72%|███████▏  | 1707/2374 [1:54:22<12:44,  1.15s/it, tokens=1,755,708]
Model Responding:  72%|███████▏  | 1708/2374 [1:54:24<13:17,  1.20s/it, tokens=1,756,256]
Model Responding:  72%|███████▏  | 1709/2374 [1:54:25<13:18,  1.20s/it, tokens=1,756,731]
Model Responding:  72%|███████▏  | 1710/2374 [1:54:26<13:18,  1.20s/it, tokens=1,757,206]
Model Responding:  72%|███████▏  | 1711/2374 [1:54:27<13:42,  1.24s/it, tokens=1,757,736]
Model Responding:  72%|███████▏  | 1712/2374 [1:54:29<13:59,  1.27s/it, tokens=1,758,266]
Model Responding:  72%|███████▏  | 1713/2374 [1:54:30<13:38,  1.24s/it, tokens=1,758,742]
Model Responding:  72%|███████▏  | 1714/2374 [1:54:31<13:23,  1.22s/it, tokens=1,759,217]
Model Responding:  72%|███████▏  | 1715/2374 [1:54:32<12:59,  1.18s/it, tokens=1,759,692]
Model Responding:  72%|███████▏  | 1716/2374 [1:54:33<12:42,  1.16s/it, tokens=1,760,167]
Model Responding:  72%|███████▏  | 1717/2374 [1:54:34<12:43,  1.16s/it, tokens=1,760,644]
Model Responding:  72%|███████▏  | 1718/2374 [1:54:36<12:43,  1.16s/it, tokens=1,761,120]
Model Responding:  72%|███████▏  | 1719/2374 [1:54:37<13:09,  1.21s/it, tokens=1,761,650]
Model Responding:  72%|███████▏  | 1720/2374 [1:54:38<13:27,  1.23s/it, tokens=1,762,179]
Model Responding:  72%|███████▏  | 1721/2374 [1:54:39<13:42,  1.26s/it, tokens=1,762,709]
Model Responding:  73%|███████▎  | 1722/2374 [1:54:41<13:52,  1.28s/it, tokens=1,763,238]
Model Responding:  73%|███████▎  | 1723/2374 [1:54:42<14:34,  1.34s/it, tokens=1,763,840]
Model Responding:  73%|███████▎  | 1724/2374 [1:54:44<15:03,  1.39s/it, tokens=1,764,441]
Model Responding:  73%|███████▎  | 1725/2374 [1:54:45<14:15,  1.32s/it, tokens=1,764,898]
Model Responding:  73%|███████▎  | 1726/2374 [1:54:46<13:41,  1.27s/it, tokens=1,765,355]
