0.00.001.317 I srv  llama_server: initializing ...
0.00.014.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.290 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.019.057 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q8_0.gguf'
0.01.202.662 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.393.288 I cmn          init: llama threadpool init, n_threads = 12
0.07.488.446 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.488.453 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.488.453 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.08.740.090 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.08.800.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.800.433 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.08.807.455 I srv  llama_server: model loaded
0.08.807.467 I srv  llama_server: listening on http://127.0.0.1:8090
0.33.512.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.56.572.578 I slot print_timing: id  0 | task 3785 |       total time =     937.20 ms /   435 tokens
33.56.572.580 I slot print_timing: id  0 | task 3785 |    graphs reused =          6
33.56.572.609 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 434, truncated = 0
33.56.714.912 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997890201267
33.56.715.015 I slot launch_slot_: id  0 | task 3789 | processing task, is_child = 0
33.57.547.690 I slot print_timing: id  0 | task 3789 | prompt eval time =     781.10 ms /   386 tokens (    2.02 ms per token,   494.17 tokens per second)
33.57.547.698 I slot print_timing: id  0 | task 3789 |        eval time =      51.52 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
33.57.547.699 I slot print_timing: id  0 | task 3789 |       total time =     832.62 ms /   388 tokens
33.57.547.701 I slot print_timing: id  0 | task 3789 |    graphs reused =          6
33.57.547.731 I slot      release: id  0 | task 3789 | stop processing: n_tokens = 387, truncated = 0
33.57.690.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.941
33.57.690.158 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
33.58.520.242 I slot print_timing: id  0 | task 3793 | prompt eval time =     778.49 ms /   386 tokens (    2.02 ms per token,   495.83 tokens per second)
33.58.520.249 I slot print_timing: id  0 | task 3793 |        eval time =      51.54 ms /     2 tokens (   51.54 ms per token,    19.40 tokens per second)
33.58.520.250 I slot print_timing: id  0 | task 3793 |       total time =     830.03 ms /   388 tokens
33.58.520.252 I slot print_timing: id  0 | task 3793 |    graphs reused =          6
33.58.520.282 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 387, truncated = 0
33.58.654.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997892148941
33.58.654.834 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
33.59.485.974 I slot print_timing: id  0 | task 3797 | prompt eval time =     779.45 ms /   385 tokens (    2.02 ms per token,   493.94 tokens per second)
33.59.485.981 I slot print_timing: id  0 | task 3797 |        eval time =      51.64 ms /     2 tokens (   51.64 ms per token,    19.36 tokens per second)
33.59.485.982 I slot print_timing: id  0 | task 3797 |       total time =     831.09 ms /   387 tokens
33.59.485.985 I slot print_timing: id  0 | task 3797 |    graphs reused =          6
33.59.486.014 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 386, truncated = 0
33.59.620.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.943
33.59.620.606 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
34.00.450.219 I slot print_timing: id  0 | task 3801 | prompt eval time =     778.05 ms /   385 tokens (    2.02 ms per token,   494.83 tokens per second)
34.00.450.226 I slot print_timing: id  0 | task 3801 |        eval time =      51.52 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
34.00.450.227 I slot print_timing: id  0 | task 3801 |       total time =     829.57 ms /   387 tokens
34.00.450.229 I slot print_timing: id  0 | task 3801 |    graphs reused =          6
34.00.450.260 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 386, truncated = 0
34.00.556.968 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997894078918
34.00.557.068 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
34.01.256.961 I slot print_timing: id  0 | task 3805 | prompt eval time =     648.36 ms /   306 tokens (    2.12 ms per token,   471.96 tokens per second)
34.01.256.967 I slot print_timing: id  0 | task 3805 |        eval time =      51.49 ms /     2 tokens (   51.49 ms per token,    19.42 tokens per second)
34.01.256.968 I slot print_timing: id  0 | task 3805 |       total time =     699.85 ms /   308 tokens
34.01.256.970 I slot print_timing: id  0 | task 3805 |    graphs reused =          6
34.01.257.001 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 307, truncated = 0
34.01.363.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 0.928
34.01.363.364 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
34.02.062.229 I slot print_timing: id  0 | task 3809 | prompt eval time =     647.22 ms /   306 tokens (    2.12 ms per token,   472.79 tokens per second)
34.02.062.236 I slot print_timing: id  0 | task 3809 |        eval time =      51.60 ms /     2 tokens (   51.60 ms per token,    19.38 tokens per second)
34.02.062.237 I slot print_timing: id  0 | task 3809 |       total time =     698.82 ms /   308 tokens
34.02.062.239 I slot print_timing: id  0 | task 3809 |    graphs reused =          6
34.02.062.269 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 307, truncated = 0
34.02.157.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997895690928
34.02.157.722 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
34.02.854.376 I slot print_timing: id  0 | task 3813 | prompt eval time =     645.12 ms /   310 tokens (    2.08 ms per token,   480.53 tokens per second)
34.02.854.382 I slot print_timing: id  0 | task 3813 |        eval time =      51.49 ms /     2 tokens (   51.49 ms per token,    19.42 tokens per second)
34.02.854.383 I slot print_timing: id  0 | task 3813 |       total time =     696.60 ms /   312 tokens
34.02.854.385 I slot print_timing: id  0 | task 3813 |    graphs reused =          6
34.02.854.418 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 311, truncated = 0
34.02.949.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.926
34.02.949.588 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
34.03.645.979 I slot print_timing: id  0 | task 3817 | prompt eval time =     644.81 ms /   310 tokens (    2.08 ms per token,   480.76 tokens per second)
34.03.645.986 I slot print_timing: id  0 | task 3817 |        eval time =      51.53 ms /     2 tokens (   51.53 ms per token,    19.41 tokens per second)
34.03.645.987 I slot print_timing: id  0 | task 3817 |       total time =     696.34 ms /   312 tokens
34.03.645.989 I slot print_timing: id  0 | task 3817 |    graphs reused =          6
34.03.646.019 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 311, truncated = 0
34.03.788.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997897274677
34.03.788.111 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
34.04.724.997 I slot print_timing: id  0 | task 3821 | prompt eval time =     885.34 ms /   431 tokens (    2.05 ms per token,   486.82 tokens per second)
34.04.725.003 I slot print_timing: id  0 | task 3821 |        eval time =      51.50 ms /     2 tokens (   51.50 ms per token,    19.42 tokens per second)
34.04.725.004 I slot print_timing: id  0 | task 3821 |       total time =     936.84 ms /   433 tokens
34.04.725.006 I slot print_timing: id  0 | task 3821 |    graphs reused =          6
34.04.725.037 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 432, truncated = 0
34.04.867.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.949
34.04.867.188 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
34.05.802.228 I slot print_timing: id  0 | task 3825 | prompt eval time =     883.42 ms /   431 tokens (    2.05 ms per token,   487.88 tokens per second)
34.05.802.235 I slot print_timing: id  0 | task 3825 |        eval time =      51.57 ms /     2 tokens (   51.57 ms per token,    19.39 tokens per second)
34.05.802.237 I slot print_timing: id  0 | task 3825 |       total time =     934.99 ms /   433 tokens
34.05.802.239 I slot print_timing: id  0 | task 3825 |    graphs reused =          6
34.05.802.273 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 432, truncated = 0
34.05.937.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997899430932
34.05.937.261 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
34.06.769.291 I slot print_timing: id  0 | task 3829 | prompt eval time =     780.44 ms /   385 tokens (    2.03 ms per token,   493.31 tokens per second)
34.06.769.298 I slot print_timing: id  0 | task 3829 |        eval time =      51.54 ms /     2 tokens (   51.54 ms per token,    19.40 tokens per second)
34.06.769.299 I slot print_timing: id  0 | task 3829 |       total time =     831.98 ms /   387 tokens
34.06.769.301 I slot print_timing: id  0 | task 3829 |    graphs reused =          6
34.06.769.333 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 386, truncated = 0
34.06.903.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.943
34.06.903.878 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
34.07.734.641 I slot print_timing: id  0 | task 3833 | prompt eval time =     779.20 ms /   385 tokens (    2.02 ms per token,   494.10 tokens per second)
34.07.734.648 I slot print_timing: id  0 | task 3833 |        eval time =      51.52 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
34.07.734.649 I slot print_timing: id  0 | task 3833 |       total time =     830.72 ms /   387 tokens
34.07.734.651 I slot print_timing: id  0 | task 3833 |    graphs reused =          6
34.07.734.680 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 386, truncated = 0
34.07.889.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997901363339
34.07.889.849 I slot launch_slot_: id  0 | task 3837 | processing task, is_child = 0
34.08.828.509 I slot print_timing: id  0 | task 3837 | prompt eval time =     887.07 ms /   433 tokens (    2.05 ms per token,   488.13 tokens per second)
34.08.828.516 I slot print_timing: id  0 | task 3837 |        eval time =      51.54 ms /     2 tokens (   51.54 ms per token,    19.40 tokens per second)
34.08.828.517 I slot print_timing: id  0 | task 3837 |       total time =     938.61 ms /   435 tokens
34.08.828.519 I slot print_timing: id  0 | task 3837 |    graphs reused =          6
34.08.828.548 I slot      release: id  0 | task 3837 | stop processing: n_tokens = 434, truncated = 0
34.08.984.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.945
34.08.984.344 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
34.09.921.722 I slot print_timing: id  0 | task 3841 | prompt eval time =     885.82 ms /   433 tokens (    2.05 ms per token,   488.82 tokens per second)
34.09.921.729 I slot print_timing: id  0 | task 3841 |        eval time =      51.52 ms /     2 tokens (   51.52 ms per token,    19.41 tokens per second)
34.09.921.730 I slot print_timing: id  0 | task 3841 |       total time =     937.33 ms /   435 tokens
34.09.921.732 I slot print_timing: id  0 | task 3841 |    graphs reused =          6
34.09.921.763 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 434, truncated = 0
34.10.039.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997903550422
34.10.039.197 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
34.10.793.731 I slot print_timing: id  0 | task 3845 | prompt eval time =     702.98 ms /   340 tokens (    2.07 ms per token,   483.65 tokens per second)
34.10.793.738 I slot print_timing: id  0 | task 3845 |        eval time =      51.50 ms /     2 tokens (   51.50 ms per token,    19.42 tokens per second)
34.10.793.739 I slot print_timing: id  0 | task 3845 |       total time =     754.48 ms /   342 tokens
34.10.793.740 I slot print_timing: id  0 | task 3845 |    graphs reused =          6
34.10.793.774 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 341, truncated = 0
34.10.911.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.933
34.10.911.332 I slot launch_slot_: id  0 | task 3849 | processing task, is_child = 0
34.11.665.078 I slot print_timing: id  0 | task 3849 | prompt eval time =     702.22 ms /   340 tokens (    2.07 ms per token,   484.18 tokens per second)
34.11.665.086 I slot print_timing: id  0 | task 3849 |        eval time =      51.47 ms /     2 tokens (   51.47 ms per token,    19.43 tokens per second)
34.11.665.087 I slot print_timing: id  0 | task 3849 |       total time =     753.69 ms /   342 tokens
34.11.665.088 I slot print_timing: id  0 | task 3849 |    graphs reused =          6
34.11.665.117 I slot      release: id  0 | task 3849 | stop processing: n_tokens = 341, truncated = 0
34.11.787.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997905293776
34.11.787.778 I slot launch_slot_: id  0 | task 3853 | processing task, is_child = 0
34.12.619.558 I slot print_timing: id  0 | task 3853 | prompt eval time =     780.09 ms /   385 tokens (    2.03 ms per token,   493.53 tokens per second)
34.12.619.565 I slot print_timing: id  0 | task 3853 |        eval time =      51.64 ms /     2 tokens (   51.64 ms per token,    19.36 tokens per second)
34.12.619.566 I slot print_timing: id  0 | task 3853 |       total time =     831.73 ms /   387 tokens
34.12.619.568 I slot print_timing: id  0 | task 3853 |    graphs reused =          6
34.12.619.599 I slot      release: id  0 | task 3853 | stop processing: n_tokens = 386, truncated = 0
34.12.741.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.943
34.12.742.018 I slot launch_slot_: id  0 | task 3857 | processing task, is_child = 0
34.13.572.429 I slot print_timing: id  0 | task 3857 | prompt eval time =     778.82 ms /   385 tokens (    2.02 ms per token,   494.34 tokens per second)
34.13.572.436 I slot print_timing: id  0 | task 3857 |        eval time =      51.54 ms /     2 tokens (   51.54 ms per token,    19.40 tokens per second)
34.13.572.437 I slot print_timing: id  0 | task 3857 |       total time =     830.37 ms /   387 tokens
34.13.572.439 I slot print_timing: id  0 | task 3857 |    graphs reused =          6
34.13.572.469 I slot      release: id  0 | task 3857 | stop processing: n_tokens = 386, truncated = 0
34.13.689.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 997907201128
34.13.689.393 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
34.14.520.521 I slot print_timing: id  0 | task 3861 | prompt eval time =     779.55 ms /   387 tokens (    2.01 ms per token,   496.44 tokens per second)
34.14.520.527 I slot print_timing: id  0 | task 3861 |        eval time =      51.53 ms /     2 tokens (   51.53 ms per token,    19.41 tokens per second)
34.14.520.528 I slot print_timing: id  0 | task 3861 |       total time =     831.08 ms /   389 tokens
34.14.520.530 I slot print_timing: id  0 | task 3861 |    graphs reused =          6
34.14.520.562 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 388, truncated = 0
34.14.637.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.938
34.14.637.768 I slot launch_slot_: id  0 | task 3865 | processing task, is_child = 0
34.15.467.409 I slot print_timing: id  0 | task 3865 | prompt eval time =     778.04 ms /   386 tokens (    2.02 ms per token,   496.12 tokens per second)
34.15.467.416 I slot print_timing: id  0 | task 3865 |        eval time =      51.55 ms /     2 tokens (   51.55 ms per token,    19.40 tokens per second)
34.15.467.417 I slot print_timing: id  0 | task 3865 |       total time =     829.59 ms /   388 tokens
34.15.467.419 I slot print_timing: id  0 | task 3865 |    graphs reused =          6
34.15.467.449 I slot      release: id  0 | task 3865 | stop processing: n_tokens = 387, truncated = 0
