/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 23:03:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  88%|████████▊ | 2094/2374 [2:00:31<10:06,  2.17s/it, tokens=1,945,772]
Model Responding:  88%|████████▊ | 2095/2374 [2:00:35<11:47,  2.54s/it, tokens=1,947,012]
Model Responding:  88%|████████▊ | 2096/2374 [2:00:38<12:57,  2.80s/it, tokens=1,948,253]
Model Responding:  88%|████████▊ | 2097/2374 [2:00:39<10:47,  2.34s/it, tokens=1,948,784]
Model Responding:  88%|████████▊ | 2098/2374 [2:00:41<09:16,  2.01s/it, tokens=1,949,315]
Model Responding:  88%|████████▊ | 2099/2374 [2:00:44<11:35,  2.53s/it, tokens=1,950,605]
Model Responding:  88%|████████▊ | 2100/2374 [2:00:48<13:12,  2.89s/it, tokens=1,951,895]
Model Responding:  89%|████████▊ | 2101/2374 [2:00:51<12:36,  2.77s/it, tokens=1,952,839]
Model Responding:  89%|████████▊ | 2102/2374 [2:00:53<12:09,  2.68s/it, tokens=1,953,781]
Model Responding:  89%|████████▊ | 2103/2374 [2:00:56<11:49,  2.62s/it, tokens=1,954,726]
Model Responding:  89%|████████▊ | 2104/2374 [2:00:58<11:35,  2.57s/it, tokens=1,955,673]
Model Responding:  89%|████████▊ | 2105/2374 [2:01:00<11:06,  2.48s/it, tokens=1,956,582]
Model Responding:  89%|████████▊ | 2106/2374 [2:01:03<10:45,  2.41s/it, tokens=1,957,491]
Model Responding:  89%|████████▉ | 2107/2374 [2:01:04<08:49,  1.98s/it, tokens=1,957,920]
Model Responding:  89%|████████▉ | 2108/2374 [2:01:05<07:29,  1.69s/it, tokens=1,958,350]
Model Responding:  89%|████████▉ | 2109/2374 [2:01:07<08:27,  1.92s/it, tokens=1,959,295]
Model Responding:  89%|████████▉ | 2110/2374 [2:01:09<09:07,  2.07s/it, tokens=1,960,240]
Model Responding:  89%|████████▉ | 2111/2374 [2:01:12<09:23,  2.14s/it, tokens=1,961,157]
Model Responding:  89%|████████▉ | 2112/2374 [2:01:14<09:33,  2.19s/it, tokens=1,962,068]
Model Responding:  89%|████████▉ | 2113/2374 [2:01:16<09:35,  2.21s/it, tokens=1,962,976]
Model Responding:  89%|████████▉ | 2114/2374 [2:01:19<09:36,  2.22s/it, tokens=1,963,884]
Model Responding:  89%|████████▉ | 2115/2374 [2:01:20<08:22,  1.94s/it, tokens=1,964,415]
Model Responding:  89%|████████▉ | 2116/2374 [2:01:21<07:30,  1.74s/it, tokens=1,964,946]
Model Responding:  89%|████████▉ | 2117/2374 [2:01:24<08:25,  1.97s/it, tokens=1,965,927]
Model Responding:  89%|████████▉ | 2118/2374 [2:01:26<09:03,  2.12s/it, tokens=1,966,911]
Model Responding:  89%|████████▉ | 2119/2374 [2:01:28<09:06,  2.14s/it, tokens=1,967,820]
Model Responding:  89%|████████▉ | 2120/2374 [2:01:31<09:08,  2.16s/it, tokens=1,968,729]
Model Responding:  89%|████████▉ | 2121/2374 [2:01:33<09:21,  2.22s/it, tokens=1,969,674]
Model Responding:  89%|████████▉ | 2122/2374 [2:01:35<09:30,  2.26s/it, tokens=1,970,618]
Model Responding:  89%|████████▉ | 2123/2374 [2:01:36<07:43,  1.85s/it, tokens=1,970,962]
Model Responding:  89%|████████▉ | 2124/2374 [2:01:37<06:28,  1.55s/it, tokens=1,971,307]
Model Responding:  90%|████████▉ | 2125/2374 [2:01:38<05:26,  1.31s/it, tokens=1,971,632]
Model Responding:  90%|████████▉ | 2126/2374 [2:01:38<04:43,  1.14s/it, tokens=1,971,961]
Model Responding:  90%|████████▉ | 2127/2374 [2:01:41<06:21,  1.54s/it, tokens=1,972,907]
Model Responding:  90%|████████▉ | 2128/2374 [2:01:43<07:28,  1.82s/it, tokens=1,973,852]
Model Responding:  90%|████████▉ | 2129/2374 [2:01:45<06:45,  1.65s/it, tokens=1,974,364]
Model Responding:  90%|████████▉ | 2130/2374 [2:01:46<06:14,  1.54s/it, tokens=1,974,875]
Model Responding:  90%|████████▉ | 2131/2374 [2:01:47<05:15,  1.30s/it, tokens=1,975,201]
Model Responding:  90%|████████▉ | 2132/2374 [2:01:47<04:34,  1.13s/it, tokens=1,975,526]
Model Responding:  90%|████████▉ | 2133/2374 [2:01:50<05:54,  1.47s/it, tokens=1,976,434]
Model Responding:  90%|████████▉ | 2134/2374 [2:01:52<06:48,  1.70s/it, tokens=1,977,342]
Model Responding:  90%|████████▉ | 2135/2374 [2:01:55<08:35,  2.16s/it, tokens=1,978,544]
Model Responding:  90%|████████▉ | 2136/2374 [2:01:58<09:49,  2.48s/it, tokens=1,979,746]
Model Responding:  90%|█████████ | 2137/2374 [2:01:59<07:48,  1.98s/it, tokens=1,980,071]
Model Responding:  90%|█████████ | 2138/2374 [2:02:00<06:23,  1.62s/it, tokens=1,980,398]
Model Responding:  90%|█████████ | 2139/2374 [2:02:02<07:05,  1.81s/it, tokens=1,981,264]
Model Responding:  90%|█████████ | 2140/2374 [2:02:04<07:33,  1.94s/it, tokens=1,982,125]
Model Responding:  90%|█████████ | 2141/2374 [2:02:07<07:57,  2.05s/it, tokens=1,983,034]
Model Responding:  90%|█████████ | 2142/2374 [2:02:09<08:12,  2.12s/it, tokens=1,983,943]
Model Responding:  90%|█████████ | 2143/2374 [2:02:11<07:59,  2.08s/it, tokens=1,984,710]
Model Responding:  90%|█████████ | 2144/2374 [2:02:13<07:50,  2.04s/it, tokens=1,985,479]
Model Responding:  90%|█████████ | 2145/2374 [2:02:15<08:15,  2.16s/it, tokens=1,986,423]
Model Responding:  90%|█████████ | 2146/2374 [2:02:18<08:32,  2.25s/it, tokens=1,987,368]
Model Responding:  90%|█████████ | 2147/2374 [2:02:22<11:01,  2.91s/it, tokens=1,989,142]
Model Responding:  90%|█████████ | 2148/2374 [2:02:27<12:43,  3.38s/it, tokens=1,990,915]
Model Responding:  91%|█████████ | 2149/2374 [2:02:29<11:25,  3.05s/it, tokens=1,991,823]
Model Responding:  91%|█████████ | 2150/2374 [2:02:31<10:30,  2.81s/it, tokens=1,992,731]
Model Responding:  91%|█████████ | 2151/2374 [2:02:34<10:01,  2.70s/it, tokens=1,993,678]
Model Responding:  91%|█████████ | 2152/2374 [2:02:36<09:41,  2.62s/it, tokens=1,994,623]
Model Responding:  91%|█████████ | 2153/2374 [2:02:37<07:42,  2.09s/it, tokens=1,994,973]
Model Responding:  91%|█████████ | 2154/2374 [2:02:38<06:19,  1.73s/it, tokens=1,995,328]
Model Responding:  91%|█████████ | 2155/2374 [2:02:39<05:16,  1.45s/it, tokens=1,995,639]
Model Responding:  91%|█████████ | 2156/2374 [2:02:40<04:32,  1.25s/it, tokens=1,995,951]
Model Responding:  91%|█████████ | 2157/2374 [2:02:42<05:38,  1.56s/it, tokens=1,996,858]
Model Responding:  91%|█████████ | 2158/2374 [2:02:44<06:23,  1.77s/it, tokens=1,997,766]
Model Responding:  91%|█████████ | 2159/2374 [2:02:45<05:42,  1.59s/it, tokens=1,998,261]
Model Responding:  91%|█████████ | 2160/2374 [2:02:46<05:12,  1.46s/it, tokens=1,998,757]
Model Responding:  91%|█████████ | 2161/2374 [2:02:49<05:56,  1.67s/it, tokens=1,999,667]
Model Responding:  91%|█████████ | 2162/2374 [2:02:51<06:26,  1.82s/it, tokens=2,000,578]
Model Responding:  91%|█████████ | 2163/2374 [2:02:52<05:16,  1.50s/it, tokens=2,000,901]
Model Responding:  91%|█████████ | 2164/2374 [2:02:52<04:28,  1.28s/it, tokens=2,001,223]
Model Responding:  91%|█████████ | 2165/2374 [2:02:53<04:18,  1.24s/it, tokens=2,001,690]
Model Responding:  91%|█████████ | 2166/2374 [2:02:55<04:10,  1.20s/it, tokens=2,002,156]
Model Responding:  91%|█████████▏| 2167/2374 [2:02:57<05:17,  1.54s/it, tokens=2,003,065]
Model Responding:  91%|█████████▏| 2168/2374 [2:02:59<06:03,  1.77s/it, tokens=2,003,972]
Model Responding:  91%|█████████▏| 2169/2374 [2:03:02<06:38,  1.94s/it, tokens=2,004,883]
Model Responding:  91%|█████████▏| 2170/2374 [2:03:04<07:01,  2.06s/it, tokens=2,005,792]
Model Responding:  91%|█████████▏| 2171/2374 [2:03:06<07:10,  2.12s/it, tokens=2,006,699]
Model Responding:  91%|█████████▏| 2172/2374 [2:03:08<07:15,  2.16s/it, tokens=2,007,611]
Model Responding:  92%|█████████▏| 2173/2374 [2:03:11<07:32,  2.25s/it, tokens=2,008,556]
Model Responding:  92%|█████████▏| 2174/2374 [2:03:13<07:42,  2.31s/it, tokens=2,009,501]
Model Responding:  92%|█████████▏| 2175/2374 [2:03:16<07:39,  2.31s/it, tokens=2,010,412]
Model Responding:  92%|█████████▏| 2176/2374 [2:03:18<07:36,  2.30s/it, tokens=2,011,323]
Model Responding:  92%|█████████▏| 2177/2374 [2:03:20<07:03,  2.15s/it, tokens=2,012,024]
Model Responding:  92%|█████████▏| 2178/2374 [2:03:21<06:39,  2.04s/it, tokens=2,012,719]
Model Responding:  92%|█████████▏| 2179/2374 [2:03:22<05:23,  1.66s/it, tokens=2,013,044]
Model Responding:  92%|█████████▏| 2180/2374 [2:03:23<04:31,  1.40s/it, tokens=2,013,370]
Model Responding:  92%|█████████▏| 2181/2374 [2:03:24<03:54,  1.21s/it, tokens=2,013,681]
Model Responding:  92%|█████████▏| 2182/2374 [2:03:25<03:28,  1.08s/it, tokens=2,013,992]
Model Responding:  92%|█████████▏| 2183/2374 [2:03:27<04:38,  1.46s/it, tokens=2,014,901]
Model Responding:  92%|█████████▏| 2184/2374 [2:03:29<05:26,  1.72s/it, tokens=2,015,810]
Model Responding:  92%|█████████▏| 2185/2374 [2:03:31<05:32,  1.76s/it, tokens=2,016,525]
Model Responding:  92%|█████████▏| 2186/2374 [2:03:33<05:36,  1.79s/it, tokens=2,017,239]
Model Responding:  92%|█████████▏| 2187/2374 [2:03:34<04:36,  1.48s/it, tokens=2,017,550]
Model Responding:  92%|█████████▏| 2188/2374 [2:03:34<03:54,  1.26s/it, tokens=2,017,862]
Model Responding:  92%|█████████▏| 2189/2374 [2:03:36<03:52,  1.26s/it, tokens=2,018,379]
Model Responding:  92%|█████████▏| 2190/2374 [2:03:37<03:50,  1.25s/it, tokens=2,018,891]
Model Responding:  92%|█████████▏| 2191/2374 [2:03:39<04:42,  1.54s/it, tokens=2,019,764]
Model Responding:  92%|█████████▏| 2192/2374 [2:03:41<05:17,  1.75s/it, tokens=2,020,639]
Model Responding:  92%|█████████▏| 2193/2374 [2:03:44<05:58,  1.98s/it, tokens=2,021,618]
Model Responding:  92%|█████████▏| 2194/2374 [2:03:46<06:25,  2.14s/it, tokens=2,022,597]
Model Responding:  92%|█████████▏| 2195/2374 [2:03:49<06:33,  2.20s/it, tokens=2,023,507]
Model Responding:  93%|█████████▎| 2196/2374 [2:03:51<06:38,  2.24s/it, tokens=2,024,416]
Model Responding:  93%|█████████▎| 2197/2374 [2:03:53<06:38,  2.25s/it, tokens=2,025,279]
Model Responding:  93%|█████████▎| 2198/2374 [2:03:56<06:37,  2.26s/it, tokens=2,026,141]
Model Responding:  93%|█████████▎| 2199/2374 [2:03:58<06:29,  2.23s/it, tokens=2,026,978]
Model Responding:  93%|█████████▎| 2200/2374 [2:04:00<06:23,  2.20s/it, tokens=2,027,815]
Model Responding:  93%|█████████▎| 2201/2374 [2:04:02<06:29,  2.25s/it, tokens=2,028,722]
Model Responding:  93%|█████████▎| 2202/2374 [2:04:05<06:32,  2.28s/it, tokens=2,029,630]
Model Responding:  93%|█████████▎| 2203/2374 [2:04:07<06:27,  2.27s/it, tokens=2,030,539]
Model Responding:  93%|█████████▎| 2204/2374 [2:04:09<06:23,  2.25s/it, tokens=2,031,449]
Model Responding:  93%|█████████▎| 2205/2374 [2:04:12<06:31,  2.32s/it, tokens=2,032,398]
Model Responding:  93%|█████████▎| 2206/2374 [2:04:14<06:37,  2.37s/it, tokens=2,033,342]
Model Responding:  93%|█████████▎| 2207/2374 [2:04:16<06:18,  2.27s/it, tokens=2,034,215]
Model Responding:  93%|█████████▎| 2208/2374 [2:04:18<06:04,  2.20s/it, tokens=2,035,090]
Model Responding:  93%|█████████▎| 2209/2374 [2:04:20<06:06,  2.22s/it, tokens=2,036,001]
Model Responding:  93%|█████████▎| 2210/2374 [2:04:23<06:07,  2.24s/it, tokens=2,036,912]
Model Responding:  93%|█████████▎| 2211/2374 [2:04:25<06:18,  2.32s/it, tokens=2,037,897]
Model Responding:  93%|█████████▎| 2212/2374 [2:04:28<06:25,  2.38s/it, tokens=2,038,878]
Model Responding:  93%|█████████▎| 2213/2374 [2:04:29<05:25,  2.02s/it, tokens=2,039,406]
Model Responding:  93%|█████████▎| 2214/2374 [2:04:30<04:43,  1.77s/it, tokens=2,039,934]
Model Responding:  93%|█████████▎| 2215/2374 [2:04:31<03:56,  1.48s/it, tokens=2,040,256]
Model Responding:  93%|█████████▎| 2216/2374 [2:04:32<03:22,  1.28s/it, tokens=2,040,581]
Model Responding:  93%|█████████▎| 2217/2374 [2:04:34<04:06,  1.57s/it, tokens=2,041,490]
Model Responding:  93%|█████████▎| 2218/2374 [2:04:36<04:35,  1.76s/it, tokens=2,042,403]
Model Responding:  93%|█████████▎| 2219/2374 [2:04:39<05:01,  1.94s/it, tokens=2,043,314]
Model Responding:  94%|█████████▎| 2220/2374 [2:04:41<05:18,  2.07s/it, tokens=2,044,225]
Model Responding:  94%|█████████▎| 2221/2374 [2:04:42<04:18,  1.69s/it, tokens=2,044,546]
Model Responding:  94%|█████████▎| 2222/2374 [2:04:43<03:36,  1.43s/it, tokens=2,044,868]
Model Responding:  94%|█████████▎| 2223/2374 [2:04:45<04:12,  1.67s/it, tokens=2,045,775]
Model Responding:  94%|█████████▎| 2224/2374 [2:04:47<04:36,  1.84s/it, tokens=2,046,685]
Model Responding:  94%|█████████▎| 2225/2374 [2:04:48<04:02,  1.63s/it, tokens=2,047,153]
Model Responding:  94%|█████████▍| 2226/2374 [2:04:49<03:38,  1.47s/it, tokens=2,047,620]
Model Responding:  94%|█████████▍| 2227/2374 [2:04:52<04:20,  1.77s/it, tokens=2,048,566]
Model Responding:  94%|█████████▍| 2228/2374 [2:04:54<04:49,  1.98s/it, tokens=2,049,512]
Model Responding:  94%|█████████▍| 2229/2374 [2:04:57<05:01,  2.08s/it, tokens=2,050,421]
Model Responding:  94%|█████████▍| 2230/2374 [2:04:59<05:09,  2.15s/it, tokens=2,051,330]
Model Responding:  94%|█████████▍| 2231/2374 [2:05:00<04:10,  1.75s/it, tokens=2,051,657]
Model Responding:  94%|█████████▍| 2232/2374 [2:05:00<03:28,  1.47s/it, tokens=2,051,983]
Model Responding:  94%|█████████▍| 2233/2374 [2:05:01<03:05,  1.32s/it, tokens=2,052,411]
Model Responding:  94%|█████████▍| 2234/2374 [2:05:02<02:49,  1.21s/it, tokens=2,052,839]
Model Responding:  94%|█████████▍| 2235/2374 [2:05:04<02:49,  1.22s/it, tokens=2,053,368]
Model Responding:  94%|█████████▍| 2236/2374 [2:05:05<02:48,  1.22s/it, tokens=2,053,897]
Model Responding:  94%|█████████▍| 2237/2374 [2:05:06<02:29,  1.09s/it, tokens=2,054,208]
Model Responding:  94%|█████████▍| 2238/2374 [2:05:06<02:16,  1.00s/it, tokens=2,054,517]
Model Responding:  94%|█████████▍| 2239/2374 [2:05:09<03:12,  1.42s/it, tokens=2,055,460]
Model Responding:  94%|█████████▍| 2240/2374 [2:05:11<03:50,  1.72s/it, tokens=2,056,404]
Model Responding:  94%|█████████▍| 2241/2374 [2:05:13<03:32,  1.60s/it, tokens=2,056,935]
Model Responding:  94%|█████████▍| 2242/2374 [2:05:14<03:19,  1.51s/it, tokens=2,057,466]
Model Responding:  94%|█████████▍| 2243/2374 [2:05:16<03:55,  1.79s/it, tokens=2,058,414]
Model Responding:  95%|█████████▍| 2244/2374 [2:05:19<04:18,  1.99s/it, tokens=2,059,360]
Model Responding:  95%|█████████▍| 2245/2374 [2:05:21<04:29,  2.09s/it, tokens=2,060,270]
Model Responding:  95%|█████████▍| 2246/2374 [2:05:23<04:36,  2.16s/it, tokens=2,061,181]
Model Responding:  95%|█████████▍| 2247/2374 [2:05:26<04:46,  2.26s/it, tokens=2,062,125]
Model Responding:  95%|█████████▍| 2248/2374 [2:05:28<04:52,  2.32s/it, tokens=2,063,072]
Model Responding:  95%|█████████▍| 2249/2374 [2:05:31<04:46,  2.29s/it, tokens=2,063,982]
Model Responding:  95%|█████████▍| 2250/2374 [2:05:33<04:40,  2.26s/it, tokens=2,064,894]
Model Responding:  95%|█████████▍| 2251/2374 [2:05:39<07:01,  3.43s/it, tokens=2,066,808]
Model Responding:  95%|█████████▍| 2252/2374 [2:05:45<08:38,  4.25s/it, tokens=2,068,722]
Model Responding:  95%|█████████▍| 2253/2374 [2:05:47<07:21,  3.65s/it, tokens=2,069,630]
Model Responding:  95%|█████████▍| 2254/2374 [2:05:50<06:27,  3.23s/it, tokens=2,070,542]
Model Responding:  95%|█████████▍| 2255/2374 [2:05:50<05:00,  2.52s/it, tokens=2,070,881]
