/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-24 04:00:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  92%|█████████▏| 2192/2374 [1:24:34<03:49,  1.26s/it, tokens=2,020,586]
Model Responding:  92%|█████████▏| 2193/2374 [1:24:36<04:22,  1.45s/it, tokens=2,021,565]
Model Responding:  92%|█████████▏| 2194/2374 [1:24:38<04:45,  1.59s/it, tokens=2,022,544]
Model Responding:  92%|█████████▏| 2195/2374 [1:24:40<04:49,  1.62s/it, tokens=2,023,454]
Model Responding:  93%|█████████▎| 2196/2374 [1:24:41<04:52,  1.64s/it, tokens=2,024,363]
Model Responding:  93%|█████████▎| 2197/2374 [1:24:43<04:48,  1.63s/it, tokens=2,025,226]
Model Responding:  93%|█████████▎| 2198/2374 [1:24:44<04:45,  1.62s/it, tokens=2,026,088]
Model Responding:  93%|█████████▎| 2199/2374 [1:24:46<04:38,  1.59s/it, tokens=2,026,925]
Model Responding:  93%|█████████▎| 2200/2374 [1:24:47<04:33,  1.57s/it, tokens=2,027,762]
Model Responding:  93%|█████████▎| 2201/2374 [1:24:49<04:39,  1.62s/it, tokens=2,028,669]
Model Responding:  93%|█████████▎| 2202/2374 [1:24:51<04:43,  1.65s/it, tokens=2,029,577]
Model Responding:  93%|█████████▎| 2203/2374 [1:24:53<04:42,  1.65s/it, tokens=2,030,486]
Model Responding:  93%|█████████▎| 2204/2374 [1:24:54<04:42,  1.66s/it, tokens=2,031,397]
Model Responding:  93%|█████████▎| 2205/2374 [1:24:56<04:51,  1.72s/it, tokens=2,032,346]
Model Responding:  93%|█████████▎| 2206/2374 [1:24:58<04:57,  1.77s/it, tokens=2,033,290]
Model Responding:  93%|█████████▎| 2207/2374 [1:25:00<04:43,  1.70s/it, tokens=2,034,163]
Model Responding:  93%|█████████▎| 2208/2374 [1:25:01<04:33,  1.65s/it, tokens=2,035,038]
Model Responding:  93%|█████████▎| 2209/2374 [1:25:03<04:32,  1.65s/it, tokens=2,035,949]
Model Responding:  93%|█████████▎| 2210/2374 [1:25:04<04:31,  1.66s/it, tokens=2,036,860]
Model Responding:  93%|█████████▎| 2211/2374 [1:25:06<04:40,  1.72s/it, tokens=2,037,845]
Model Responding:  93%|█████████▎| 2212/2374 [1:25:08<04:46,  1.77s/it, tokens=2,038,826]
Model Responding:  93%|█████████▎| 2213/2374 [1:25:09<03:59,  1.49s/it, tokens=2,039,354]
Model Responding:  93%|█████████▎| 2214/2374 [1:25:10<03:27,  1.29s/it, tokens=2,039,882]
Model Responding:  93%|█████████▎| 2215/2374 [1:25:10<02:49,  1.07s/it, tokens=2,040,204]
Model Responding:  93%|█████████▎| 2216/2374 [1:25:11<02:23,  1.10it/s, tokens=2,040,529]
Model Responding:  93%|█████████▎| 2217/2374 [1:25:13<02:57,  1.13s/it, tokens=2,041,438]
Model Responding:  93%|█████████▎| 2218/2374 [1:25:14<03:21,  1.29s/it, tokens=2,042,351]
Model Responding:  93%|█████████▎| 2219/2374 [1:25:16<03:38,  1.41s/it, tokens=2,043,262]
Model Responding:  94%|█████████▎| 2220/2374 [1:25:18<03:49,  1.49s/it, tokens=2,044,173]
Model Responding:  94%|█████████▎| 2221/2374 [1:25:18<03:04,  1.21s/it, tokens=2,044,494]
Model Responding:  94%|█████████▎| 2222/2374 [1:25:19<02:33,  1.01s/it, tokens=2,044,816]
Model Responding:  94%|█████████▎| 2223/2374 [1:25:20<03:01,  1.20s/it, tokens=2,045,723]
Model Responding:  94%|█████████▎| 2224/2374 [1:25:22<03:20,  1.34s/it, tokens=2,046,633]
Model Responding:  94%|█████████▎| 2225/2374 [1:25:23<02:54,  1.17s/it, tokens=2,047,101]
Model Responding:  94%|█████████▍| 2226/2374 [1:25:24<02:35,  1.05s/it, tokens=2,047,568]
Model Responding:  94%|█████████▍| 2227/2374 [1:25:25<03:08,  1.28s/it, tokens=2,048,514]
Model Responding:  94%|█████████▍| 2228/2374 [1:25:27<03:30,  1.44s/it, tokens=2,049,460]
Model Responding:  94%|█████████▍| 2229/2374 [1:25:29<03:40,  1.52s/it, tokens=2,050,369]
Model Responding:  94%|█████████▍| 2230/2374 [1:25:31<03:48,  1.59s/it, tokens=2,051,279]
Model Responding:  94%|█████████▍| 2231/2374 [1:25:31<03:02,  1.28s/it, tokens=2,051,606]
Model Responding:  94%|█████████▍| 2232/2374 [1:25:32<02:30,  1.06s/it, tokens=2,051,932]
Model Responding:  94%|█████████▍| 2233/2374 [1:25:32<02:11,  1.08it/s, tokens=2,052,360]
Model Responding:  94%|█████████▍| 2234/2374 [1:25:33<01:57,  1.19it/s, tokens=2,052,788]
Model Responding:  94%|█████████▍| 2235/2374 [1:25:34<01:58,  1.17it/s, tokens=2,053,317]
Model Responding:  94%|█████████▍| 2236/2374 [1:25:35<01:58,  1.16it/s, tokens=2,053,846]
Model Responding:  94%|█████████▍| 2237/2374 [1:25:35<01:44,  1.31it/s, tokens=2,054,157]
Model Responding:  94%|█████████▍| 2238/2374 [1:25:36<01:34,  1.44it/s, tokens=2,054,466]
Model Responding:  94%|█████████▍| 2239/2374 [1:25:38<02:17,  1.02s/it, tokens=2,055,409]
Model Responding:  94%|█████████▍| 2240/2374 [1:25:39<02:47,  1.25s/it, tokens=2,056,353]
Model Responding:  94%|█████████▍| 2241/2374 [1:25:40<02:32,  1.14s/it, tokens=2,056,884]
Model Responding:  94%|█████████▍| 2242/2374 [1:25:41<02:22,  1.08s/it, tokens=2,057,416]
Model Responding:  94%|█████████▍| 2243/2374 [1:25:43<02:49,  1.29s/it, tokens=2,058,364]
Model Responding:  95%|█████████▍| 2244/2374 [1:25:45<03:07,  1.45s/it, tokens=2,059,310]
Model Responding:  95%|█████████▍| 2245/2374 [1:25:46<03:14,  1.51s/it, tokens=2,060,220]
Model Responding:  95%|█████████▍| 2246/2374 [1:25:48<03:19,  1.56s/it, tokens=2,061,131]
Model Responding:  95%|█████████▍| 2247/2374 [1:25:50<03:28,  1.64s/it, tokens=2,062,075]
Model Responding:  95%|█████████▍| 2248/2374 [1:25:52<03:35,  1.71s/it, tokens=2,063,022]
Model Responding:  95%|█████████▍| 2249/2374 [1:25:53<03:31,  1.69s/it, tokens=2,063,932]
Model Responding:  95%|█████████▍| 2250/2374 [1:25:55<03:27,  1.67s/it, tokens=2,064,844]
Model Responding:  95%|█████████▍| 2251/2374 [1:26:00<05:22,  2.62s/it, tokens=2,066,758]
Model Responding:  95%|█████████▍| 2252/2374 [1:26:05<06:41,  3.29s/it, tokens=2,068,672]
Model Responding:  95%|█████████▍| 2253/2374 [1:26:06<05:39,  2.81s/it, tokens=2,069,580]
Model Responding:  95%|█████████▍| 2254/2374 [1:26:08<04:56,  2.47s/it, tokens=2,070,492]
Model Responding:  95%|█████████▍| 2255/2374 [1:26:09<03:46,  1.91s/it, tokens=2,070,831]
Model Responding:  95%|█████████▌| 2256/2374 [1:26:09<02:58,  1.51s/it, tokens=2,071,172]
Model Responding:  95%|█████████▌| 2257/2374 [1:26:10<02:21,  1.21s/it, tokens=2,071,490]
Model Responding:  95%|█████████▌| 2258/2374 [1:26:10<01:56,  1.01s/it, tokens=2,071,808]
Model Responding:  95%|█████████▌| 2259/2374 [1:26:12<02:17,  1.19s/it, tokens=2,072,715]
Model Responding:  95%|█████████▌| 2260/2374 [1:26:14<02:31,  1.33s/it, tokens=2,073,621]
Model Responding:  95%|█████████▌| 2261/2374 [1:26:14<02:11,  1.16s/it, tokens=2,074,098]
Model Responding:  95%|█████████▌| 2262/2374 [1:26:15<01:57,  1.05s/it, tokens=2,074,575]
Model Responding:  95%|█████████▌| 2263/2374 [1:26:17<02:16,  1.23s/it, tokens=2,075,482]
Model Responding:  95%|█████████▌| 2264/2374 [1:26:19<02:29,  1.36s/it, tokens=2,076,392]
Model Responding:  95%|█████████▌| 2265/2374 [1:26:21<03:07,  1.72s/it, tokens=2,077,633]
Model Responding:  95%|█████████▌| 2266/2374 [1:26:24<03:33,  1.98s/it, tokens=2,078,874]
Model Responding:  95%|█████████▌| 2267/2374 [1:26:25<03:20,  1.88s/it, tokens=2,079,780]
Model Responding:  96%|█████████▌| 2268/2374 [1:26:27<03:11,  1.81s/it, tokens=2,080,688]
Model Responding:  96%|█████████▌| 2269/2374 [1:26:28<02:48,  1.61s/it, tokens=2,081,342]
Model Responding:  96%|█████████▌| 2270/2374 [1:26:29<02:32,  1.47s/it, tokens=2,081,996]
Model Responding:  96%|█████████▌| 2271/2374 [1:26:30<02:23,  1.39s/it, tokens=2,082,690]
Model Responding:  96%|█████████▌| 2272/2374 [1:26:32<02:16,  1.34s/it, tokens=2,083,384]
Model Responding:  96%|█████████▌| 2273/2374 [1:26:33<02:25,  1.44s/it, tokens=2,084,292]
Model Responding:  96%|█████████▌| 2274/2374 [1:26:35<02:31,  1.52s/it, tokens=2,085,200]
Model Responding:  96%|█████████▌| 2275/2374 [1:26:36<02:09,  1.30s/it, tokens=2,085,683]
Model Responding:  96%|█████████▌| 2276/2374 [1:26:37<01:53,  1.16s/it, tokens=2,086,168]
Model Responding:  96%|█████████▌| 2277/2374 [1:26:38<01:43,  1.07s/it, tokens=2,086,699]
Model Responding:  96%|█████████▌| 2278/2374 [1:26:38<01:36,  1.01s/it, tokens=2,087,230]
Model Responding:  96%|█████████▌| 2279/2374 [1:26:39<01:31,  1.04it/s, tokens=2,087,749]
Model Responding:  96%|█████████▌| 2280/2374 [1:26:40<01:27,  1.07it/s, tokens=2,088,268]
Model Responding:  96%|█████████▌| 2281/2374 [1:26:41<01:23,  1.12it/s, tokens=2,088,756]
Model Responding:  96%|█████████▌| 2282/2374 [1:26:42<01:20,  1.15it/s, tokens=2,089,245]
Model Responding:  96%|█████████▌| 2283/2374 [1:26:43<01:41,  1.11s/it, tokens=2,090,154]
Model Responding:  96%|█████████▌| 2284/2374 [1:26:45<01:56,  1.29s/it, tokens=2,091,065]
Model Responding:  96%|█████████▋| 2285/2374 [1:26:47<02:09,  1.45s/it, tokens=2,092,045]
Model Responding:  96%|█████████▋| 2286/2374 [1:26:49<02:18,  1.57s/it, tokens=2,093,027]
Model Responding:  96%|█████████▋| 2287/2374 [1:26:50<02:18,  1.60s/it, tokens=2,093,936]
Model Responding:  96%|█████████▋| 2288/2374 [1:26:52<02:19,  1.63s/it, tokens=2,094,846]
Model Responding:  96%|█████████▋| 2289/2374 [1:26:54<02:21,  1.67s/it, tokens=2,095,792]
Model Responding:  96%|█████████▋| 2290/2374 [1:26:56<02:23,  1.70s/it, tokens=2,096,738]
Model Responding:  97%|█████████▋| 2291/2374 [1:26:57<02:00,  1.45s/it, tokens=2,097,254]
Model Responding:  97%|█████████▋| 2292/2374 [1:26:57<01:44,  1.28s/it, tokens=2,097,768]
Model Responding:  97%|█████████▋| 2293/2374 [1:26:59<01:56,  1.43s/it, tokens=2,098,715]
Model Responding:  97%|█████████▋| 2294/2374 [1:27:01<02:03,  1.54s/it, tokens=2,099,663]
Model Responding:  97%|█████████▋| 2295/2374 [1:27:06<03:17,  2.50s/it, tokens=2,101,580]
Model Responding:  97%|█████████▋| 2296/2374 [1:27:11<04:07,  3.18s/it, tokens=2,103,502]
Model Responding:  97%|█████████▋| 2297/2374 [1:27:11<03:11,  2.49s/it, tokens=2,104,033]
Model Responding:  97%|█████████▋| 2298/2374 [1:27:12<02:32,  2.00s/it, tokens=2,104,565]
Model Responding:  97%|█████████▋| 2299/2374 [1:27:14<02:30,  2.00s/it, tokens=2,105,618]
Model Responding:  97%|█████████▋| 2300/2374 [1:27:16<02:28,  2.01s/it, tokens=2,106,671]
Model Responding:  97%|█████████▋| 2301/2374 [1:27:18<02:22,  1.96s/it, tokens=2,107,617]
Model Responding:  97%|█████████▋| 2302/2374 [1:27:20<02:18,  1.92s/it, tokens=2,108,562]
Model Responding:  97%|█████████▋| 2303/2374 [1:27:22<02:16,  1.93s/it, tokens=2,109,545]
Model Responding:  97%|█████████▋| 2304/2374 [1:27:24<02:15,  1.93s/it, tokens=2,110,528]
Model Responding:  97%|█████████▋| 2305/2374 [1:27:26<02:07,  1.85s/it, tokens=2,111,437]
Model Responding:  97%|█████████▋| 2306/2374 [1:27:27<02:01,  1.79s/it, tokens=2,112,347]
Model Responding:  97%|█████████▋| 2307/2374 [1:27:29<01:59,  1.79s/it, tokens=2,113,289]
Model Responding:  97%|█████████▋| 2308/2374 [1:27:31<01:58,  1.79s/it, tokens=2,114,232]
Model Responding:  97%|█████████▋| 2309/2374 [1:27:32<01:53,  1.75s/it, tokens=2,115,140]
Model Responding:  97%|█████████▋| 2310/2374 [1:27:34<01:50,  1.73s/it, tokens=2,116,047]
Model Responding:  97%|█████████▋| 2311/2374 [1:27:36<01:45,  1.68s/it, tokens=2,116,919]
Model Responding:  97%|█████████▋| 2312/2374 [1:27:37<01:41,  1.64s/it, tokens=2,117,792]
Model Responding:  97%|█████████▋| 2313/2374 [1:27:39<01:41,  1.67s/it, tokens=2,118,702]
Model Responding:  97%|█████████▋| 2314/2374 [1:27:41<01:41,  1.69s/it, tokens=2,119,613]
Model Responding:  98%|█████████▊| 2315/2374 [1:27:42<01:24,  1.44s/it, tokens=2,120,145]
Model Responding:  98%|█████████▊| 2316/2374 [1:27:42<01:13,  1.27s/it, tokens=2,120,678]
Model Responding:  98%|█████████▊| 2317/2374 [1:27:44<01:22,  1.44s/it, tokens=2,121,623]
Model Responding:  98%|█████████▊| 2318/2374 [1:27:46<01:28,  1.57s/it, tokens=2,122,569]
Model Responding:  98%|█████████▊| 2319/2374 [1:27:48<01:29,  1.63s/it, tokens=2,123,514]
Model Responding:  98%|█████████▊| 2320/2374 [1:27:50<01:30,  1.67s/it, tokens=2,124,458]
Model Responding:  98%|█████████▊| 2321/2374 [1:27:51<01:28,  1.67s/it, tokens=2,125,368]
Model Responding:  98%|█████████▊| 2322/2374 [1:27:53<01:26,  1.67s/it, tokens=2,126,278]
Model Responding:  98%|█████████▊| 2323/2374 [1:27:55<01:25,  1.68s/it, tokens=2,127,187]
Model Responding:  98%|█████████▊| 2324/2374 [1:27:56<01:24,  1.68s/it, tokens=2,128,096]
Model Responding:  98%|█████████▊| 2325/2374 [1:27:57<01:09,  1.42s/it, tokens=2,128,584]
Model Responding:  98%|█████████▊| 2326/2374 [1:27:58<00:59,  1.24s/it, tokens=2,129,071]
Model Responding:  98%|█████████▊| 2327/2374 [1:27:59<00:48,  1.03s/it, tokens=2,129,396]
Model Responding:  98%|█████████▊| 2328/2374 [1:27:59<00:40,  1.13it/s, tokens=2,129,721]
Model Responding:  98%|█████████▊| 2329/2374 [1:28:04<01:37,  2.16s/it, tokens=2,131,711]
Model Responding:  98%|█████████▊| 2330/2374 [1:28:09<02:14,  3.06s/it, tokens=2,133,701]
Model Responding:  98%|█████████▊| 2331/2374 [1:28:11<01:53,  2.65s/it, tokens=2,134,607]
Model Responding:  98%|█████████▊| 2332/2374 [1:28:13<01:39,  2.36s/it, tokens=2,135,514]
Model Responding:  98%|█████████▊| 2333/2374 [1:28:15<01:29,  2.19s/it, tokens=2,136,456]
Model Responding:  98%|█████████▊| 2334/2374 [1:28:16<01:22,  2.06s/it, tokens=2,137,399]
Model Responding:  98%|█████████▊| 2335/2374 [1:28:18<01:15,  1.94s/it, tokens=2,138,308]
Model Responding:  98%|█████████▊| 2336/2374 [1:28:20<01:10,  1.87s/it, tokens=2,139,219]
Model Responding:  98%|█████████▊| 2337/2374 [1:28:23<01:28,  2.39s/it, tokens=2,140,780]
Model Responding:  98%|█████████▊| 2338/2374 [1:28:27<01:39,  2.76s/it, tokens=2,142,342]
Model Responding:  99%|█████████▊| 2339/2374 [1:28:29<01:25,  2.44s/it, tokens=2,143,252]
Model Responding:  99%|█████████▊| 2340/2374 [1:28:30<01:15,  2.22s/it, tokens=2,144,163]
Model Responding:  99%|█████████▊| 2341/2374 [1:28:31<00:58,  1.78s/it, tokens=2,144,613]
Model Responding:  99%|█████████▊| 2342/2374 [1:28:32<00:47,  1.48s/it, tokens=2,145,067]
Model Responding:  99%|█████████▊| 2343/2374 [1:28:34<00:47,  1.53s/it, tokens=2,145,977]
Model Responding:  99%|█████████▊| 2344/2374 [1:28:35<00:47,  1.57s/it, tokens=2,146,889]
Model Responding:  99%|█████████▉| 2345/2374 [1:28:36<00:36,  1.26s/it, tokens=2,147,214]
Model Responding:  99%|█████████▉| 2346/2374 [1:28:36<00:29,  1.04s/it, tokens=2,147,538]
Model Responding:  99%|█████████▉| 2347/2374 [1:28:38<00:33,  1.25s/it, tokens=2,148,448]
Model Responding:  99%|█████████▉| 2348/2374 [1:28:40<00:36,  1.40s/it, tokens=2,149,357]
Model Responding:  99%|█████████▉| 2349/2374 [1:28:41<00:36,  1.48s/it, tokens=2,150,267]
Model Responding:  99%|█████████▉| 2350/2374 [1:28:43<00:36,  1.54s/it, tokens=2,151,178]
Model Responding:  99%|█████████▉| 2351/2374 [1:28:45<00:37,  1.64s/it, tokens=2,152,144]
