/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 14:14:33[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  93%|█████████▎| 2206/2374 [54:58<02:25,  1.15it/s]
Model Responding:  93%|█████████▎| 2207/2374 [54:59<02:26,  1.14it/s]
Model Responding:  93%|█████████▎| 2208/2374 [55:00<02:20,  1.18it/s]
Model Responding:  93%|█████████▎| 2209/2374 [55:01<02:16,  1.21it/s]
Model Responding:  93%|█████████▎| 2210/2374 [55:01<02:13,  1.23it/s]
Model Responding:  93%|█████████▎| 2211/2374 [55:02<02:11,  1.24it/s]
Model Responding:  93%|█████████▎| 2212/2374 [55:03<02:15,  1.20it/s]
Model Responding:  93%|█████████▎| 2213/2374 [55:04<02:12,  1.22it/s]
Model Responding:  93%|█████████▎| 2214/2374 [55:05<02:06,  1.26it/s]
Model Responding:  93%|█████████▎| 2215/2374 [55:05<02:04,  1.28it/s]
Model Responding:  93%|█████████▎| 2216/2374 [55:06<02:09,  1.22it/s]
Model Responding:  93%|█████████▎| 2217/2374 [55:07<02:12,  1.18it/s]
Model Responding:  93%|█████████▎| 2218/2374 [55:08<02:08,  1.22it/s]
Model Responding:  93%|█████████▎| 2219/2374 [55:09<02:13,  1.16it/s]
Model Responding:  94%|█████████▎| 2220/2374 [55:10<02:14,  1.14it/s]
Model Responding:  94%|█████████▎| 2221/2374 [55:11<02:15,  1.13it/s]
Model Responding:  94%|█████████▎| 2222/2374 [55:11<02:10,  1.17it/s]
Model Responding:  94%|█████████▎| 2223/2374 [55:12<02:12,  1.14it/s]
Model Responding:  94%|█████████▎| 2224/2374 [55:13<02:12,  1.13it/s]
Model Responding:  94%|█████████▎| 2225/2374 [55:14<02:06,  1.18it/s]
Model Responding:  94%|█████████▍| 2226/2374 [55:15<02:08,  1.15it/s]
Model Responding:  94%|█████████▍| 2227/2374 [55:16<02:11,  1.12it/s]
Model Responding:  94%|█████████▍| 2228/2374 [55:17<02:10,  1.12it/s]
Model Responding:  94%|█████████▍| 2229/2374 [55:18<02:05,  1.16it/s]
Model Responding:  94%|█████████▍| 2230/2374 [55:18<02:02,  1.18it/s]
Model Responding:  94%|█████████▍| 2231/2374 [55:19<02:03,  1.16it/s]
Model Responding:  94%|█████████▍| 2232/2374 [55:20<02:04,  1.14it/s]
Model Responding:  94%|█████████▍| 2233/2374 [55:21<02:00,  1.17it/s]
Model Responding:  94%|█████████▍| 2234/2374 [55:22<02:01,  1.15it/s]
Model Responding:  94%|█████████▍| 2235/2374 [55:23<01:52,  1.24it/s]
Model Responding:  94%|█████████▍| 2236/2374 [55:23<01:50,  1.25it/s]
Model Responding:  94%|█████████▍| 2237/2374 [55:24<01:54,  1.20it/s]
Model Responding:  94%|█████████▍| 2238/2374 [55:25<01:57,  1.16it/s]
Model Responding:  94%|█████████▍| 2239/2374 [55:26<01:52,  1.21it/s]
Model Responding:  94%|█████████▍| 2240/2374 [55:27<01:54,  1.18it/s]
Model Responding:  94%|█████████▍| 2241/2374 [55:28<01:55,  1.15it/s]
Model Responding:  94%|█████████▍| 2242/2374 [55:29<01:51,  1.18it/s]
Model Responding:  94%|█████████▍| 2243/2374 [55:29<01:52,  1.16it/s]
Model Responding:  95%|█████████▍| 2244/2374 [55:30<01:49,  1.19it/s]
Model Responding:  95%|█████████▍| 2245/2374 [55:31<01:52,  1.15it/s]
Model Responding:  95%|█████████▍| 2246/2374 [55:32<01:48,  1.18it/s]
Model Responding:  95%|█████████▍| 2247/2374 [55:33<01:50,  1.15it/s]
Model Responding:  95%|█████████▍| 2248/2374 [55:34<01:46,  1.18it/s]
Model Responding:  95%|█████████▍| 2249/2374 [55:35<01:48,  1.15it/s]
Model Responding:  95%|█████████▍| 2250/2374 [55:35<01:39,  1.24it/s]
Model Responding:  95%|█████████▍| 2251/2374 [55:36<01:37,  1.27it/s]
Model Responding:  95%|█████████▍| 2252/2374 [55:37<01:36,  1.26it/s]
Model Responding:  95%|█████████▍| 2253/2374 [55:38<01:39,  1.21it/s]
Model Responding:  95%|█████████▍| 2254/2374 [55:38<01:36,  1.24it/s]
Model Responding:  95%|█████████▍| 2255/2374 [55:39<01:35,  1.25it/s]
Model Responding:  95%|█████████▌| 2256/2374 [55:40<01:33,  1.26it/s]
Model Responding:  95%|█████████▌| 2257/2374 [55:41<01:32,  1.26it/s]
Model Responding:  95%|█████████▌| 2258/2374 [55:42<01:31,  1.26it/s]
Model Responding:  95%|█████████▌| 2259/2374 [55:43<01:34,  1.21it/s]
Model Responding:  95%|█████████▌| 2260/2374 [55:43<01:32,  1.23it/s]
Model Responding:  95%|█████████▌| 2261/2374 [55:44<01:30,  1.24it/s]
Model Responding:  95%|█████████▌| 2262/2374 [55:45<01:29,  1.25it/s]
Model Responding:  95%|█████████▌| 2263/2374 [55:46<01:24,  1.31it/s]
Model Responding:  95%|█████████▌| 2264/2374 [55:46<01:25,  1.28it/s]
Model Responding:  95%|█████████▌| 2265/2374 [55:47<01:22,  1.31it/s]
Model Responding:  95%|█████████▌| 2266/2374 [55:48<01:26,  1.25it/s]
Model Responding:  95%|█████████▌| 2267/2374 [55:49<01:29,  1.19it/s]
Model Responding:  96%|█████████▌| 2268/2374 [55:50<01:30,  1.17it/s]
Model Responding:  96%|█████████▌| 2269/2374 [55:51<01:27,  1.20it/s]
Model Responding:  96%|█████████▌| 2270/2374 [55:51<01:24,  1.23it/s]
Model Responding:  96%|█████████▌| 2271/2374 [55:52<01:27,  1.18it/s]
Model Responding:  96%|█████████▌| 2272/2374 [55:53<01:20,  1.27it/s]
Model Responding:  96%|█████████▌| 2273/2374 [55:54<01:19,  1.27it/s]
Model Responding:  96%|█████████▌| 2274/2374 [55:54<01:17,  1.29it/s]
Model Responding:  96%|█████████▌| 2275/2374 [55:55<01:16,  1.30it/s]
Model Responding:  96%|█████████▌| 2276/2374 [55:56<01:19,  1.24it/s]
Model Responding:  96%|█████████▌| 2277/2374 [55:57<01:17,  1.25it/s]
Model Responding:  96%|█████████▌| 2278/2374 [55:58<01:16,  1.25it/s]
Model Responding:  96%|█████████▌| 2279/2374 [55:59<01:19,  1.20it/s]
Model Responding:  96%|█████████▌| 2280/2374 [56:00<01:20,  1.17it/s]
Model Responding:  96%|█████████▌| 2281/2374 [56:00<01:18,  1.19it/s]
Model Responding:  96%|█████████▌| 2282/2374 [56:01<01:19,  1.16it/s]
Model Responding:  96%|█████████▌| 2283/2374 [56:02<01:15,  1.21it/s]
Model Responding:  96%|█████████▌| 2284/2374 [56:03<01:13,  1.22it/s]
Model Responding:  96%|█████████▋| 2285/2374 [56:04<01:15,  1.18it/s]
Model Responding:  96%|█████████▋| 2286/2374 [56:04<01:12,  1.21it/s]
Model Responding:  96%|█████████▋| 2287/2374 [56:05<01:10,  1.23it/s]
Model Responding:  96%|█████████▋| 2288/2374 [56:06<01:08,  1.25it/s]
Model Responding:  96%|█████████▋| 2289/2374 [56:07<01:10,  1.20it/s]
Model Responding:  96%|█████████▋| 2290/2374 [56:08<01:13,  1.14it/s]
Model Responding:  97%|█████████▋| 2291/2374 [56:11<02:05,  1.51s/it]
Model Responding:  97%|█████████▋| 2292/2374 [56:14<02:40,  1.96s/it]
Model Responding:  97%|█████████▋| 2293/2374 [56:15<02:06,  1.56s/it]
Model Responding:  97%|█████████▋| 2294/2374 [56:15<01:42,  1.28s/it]
Model Responding:  97%|█████████▋| 2295/2374 [56:19<02:44,  2.09s/it]
Model Responding:  97%|█████████▋| 2296/2374 [56:24<03:45,  2.89s/it]
Model Responding:  97%|█████████▋| 2297/2374 [56:25<03:05,  2.42s/it]
Model Responding:  97%|█████████▋| 2298/2374 [56:27<02:51,  2.26s/it]
Model Responding:  97%|█████████▋| 2299/2374 [56:28<02:12,  1.76s/it]
Model Responding:  97%|█████████▋| 2300/2374 [56:28<01:44,  1.42s/it]
Model Responding:  97%|█████████▋| 2301/2374 [56:29<01:25,  1.18s/it]
Model Responding:  97%|█████████▋| 2302/2374 [56:30<01:12,  1.01s/it]
Model Responding:  97%|█████████▋| 2303/2374 [56:30<01:03,  1.13it/s]
Model Responding:  97%|█████████▋| 2304/2374 [56:31<00:56,  1.24it/s]
Model Responding:  97%|█████████▋| 2305/2374 [56:31<00:51,  1.34it/s]
Model Responding:  97%|█████████▋| 2306/2374 [56:32<00:47,  1.42it/s]
Model Responding:  97%|█████████▋| 2307/2374 [56:33<00:45,  1.48it/s]
Model Responding:  97%|█████████▋| 2308/2374 [56:33<00:43,  1.53it/s]
Model Responding:  97%|█████████▋| 2309/2374 [56:34<00:42,  1.54it/s]
Model Responding:  97%|█████████▋| 2310/2374 [56:34<00:40,  1.57it/s]
Model Responding:  97%|█████████▋| 2311/2374 [56:35<00:39,  1.60it/s]
Model Responding:  97%|█████████▋| 2312/2374 [56:36<00:38,  1.62it/s]
Model Responding:  97%|█████████▋| 2313/2374 [56:36<00:37,  1.63it/s]
Model Responding:  97%|█████████▋| 2314/2374 [56:37<00:36,  1.63it/s]
Model Responding:  98%|█████████▊| 2315/2374 [56:37<00:35,  1.64it/s]
Model Responding:  98%|█████████▊| 2316/2374 [56:38<00:35,  1.64it/s]
Model Responding:  98%|█████████▊| 2317/2374 [56:39<00:34,  1.64it/s]
Model Responding:  98%|█████████▊| 2318/2374 [56:39<00:33,  1.65it/s]
Model Responding:  98%|█████████▊| 2319/2374 [56:40<00:33,  1.66it/s]
Model Responding:  98%|█████████▊| 2320/2374 [56:40<00:32,  1.66it/s]
Model Responding:  98%|█████████▊| 2321/2374 [56:41<00:31,  1.66it/s]
Model Responding:  98%|█████████▊| 2322/2374 [56:42<00:31,  1.66it/s]
Model Responding:  98%|█████████▊| 2323/2374 [56:42<00:30,  1.66it/s]
Model Responding:  98%|█████████▊| 2324/2374 [56:43<00:30,  1.66it/s]
Model Responding:  98%|█████████▊| 2325/2374 [56:43<00:29,  1.66it/s]
Model Responding:  98%|█████████▊| 2326/2374 [56:44<00:28,  1.66it/s]
Model Responding:  98%|█████████▊| 2327/2374 [56:45<00:28,  1.64it/s]
Model Responding:  98%|█████████▊| 2328/2374 [56:45<00:28,  1.64it/s]
Model Responding:  98%|█████████▊| 2329/2374 [56:46<00:27,  1.63it/s]
Model Responding:  98%|█████████▊| 2330/2374 [56:47<00:27,  1.63it/s]
Model Responding:  98%|█████████▊| 2331/2374 [56:47<00:26,  1.64it/s]
Model Responding:  98%|█████████▊| 2332/2374 [56:48<00:25,  1.64it/s]
Model Responding:  98%|█████████▊| 2333/2374 [56:48<00:25,  1.64it/s]
Model Responding:  98%|█████████▊| 2334/2374 [56:49<00:24,  1.64it/s]
Model Responding:  98%|█████████▊| 2335/2374 [56:50<00:23,  1.64it/s]
Model Responding:  98%|█████████▊| 2336/2374 [56:50<00:25,  1.50it/s]
Model Responding:  98%|█████████▊| 2337/2374 [56:51<00:26,  1.42it/s]
Model Responding:  98%|█████████▊| 2338/2374 [56:52<00:24,  1.48it/s]
Model Responding:  99%|█████████▊| 2339/2374 [56:52<00:22,  1.53it/s]
Model Responding:  99%|█████████▊| 2340/2374 [56:53<00:21,  1.56it/s]
Model Responding:  99%|█████████▊| 2341/2374 [56:54<00:20,  1.59it/s]
Model Responding:  99%|█████████▊| 2342/2374 [56:54<00:19,  1.61it/s]
Model Responding:  99%|█████████▊| 2343/2374 [56:57<00:43,  1.40s/it]
Model Responding:  99%|█████████▊| 2344/2374 [57:01<00:58,  1.94s/it]
Model Responding:  99%|█████████▉| 2345/2374 [57:03<01:01,  2.13s/it]
Model Responding:  99%|█████████▉| 2346/2374 [57:06<01:03,  2.26s/it]
Model Responding:  99%|█████████▉| 2347/2374 [57:07<00:50,  1.87s/it]
Model Responding:  99%|█████████▉| 2348/2374 [57:08<00:41,  1.60s/it]
Model Responding:  99%|█████████▉| 2349/2374 [57:09<00:36,  1.46s/it]
Model Responding:  99%|█████████▉| 2350/2374 [57:10<00:32,  1.36s/it]
Model Responding:  99%|█████████▉| 2351/2374 [57:11<00:31,  1.35s/it]
Model Responding:  99%|█████████▉| 2352/2374 [57:13<00:29,  1.34s/it]
Model Responding:  99%|█████████▉| 2353/2374 [57:15<00:35,  1.67s/it]
Model Responding:  99%|█████████▉| 2354/2374 [57:18<00:38,  1.90s/it]
Model Responding:  99%|█████████▉| 2355/2374 [57:19<00:35,  1.85s/it]
Model Responding:  99%|█████████▉| 2356/2374 [57:20<00:27,  1.54s/it]
Model Responding:  99%|█████████▉| 2357/2374 [57:22<00:27,  1.60s/it]
Model Responding:  99%|█████████▉| 2358/2374 [57:23<00:21,  1.37s/it]
Model Responding:  99%|█████████▉| 2359/2374 [57:26<00:28,  1.91s/it]
Model Responding:  99%|█████████▉| 2360/2374 [57:29<00:31,  2.28s/it]
Model Responding:  99%|█████████▉| 2361/2374 [57:32<00:33,  2.61s/it]
Model Responding:  99%|█████████▉| 2362/2374 [57:36<00:33,  2.80s/it]
Model Responding: 100%|█████████▉| 2363/2374 [57:37<00:27,  2.47s/it]
Model Responding: 100%|█████████▉| 2364/2374 [57:39<00:22,  2.24s/it]
Model Responding: 100%|█████████▉| 2365/2374 [57:41<00:18,  2.08s/it]
Model Responding: 100%|█████████▉| 2366/2374 [57:42<00:15,  1.97s/it]
Model Responding: 100%|█████████▉| 2367/2374 [57:44<00:13,  1.89s/it]
Model Responding: 100%|█████████▉| 2368/2374 [57:46<00:11,  1.84s/it]
Model Responding: 100%|█████████▉| 2369/2374 [57:47<00:08,  1.73s/it]
Model Responding: 100%|█████████▉| 2370/2374 [57:49<00:06,  1.65s/it]
Model Responding: 100%|█████████▉| 2371/2374 [57:52<00:06,  2.09s/it]
Model Responding: 100%|█████████▉| 2372/2374 [57:54<00:04,  2.03s/it]
Model Responding: 100%|█████████▉| 2373/2374 [57:54<00:01,  1.62s/it]
Model Responding: 100%|██████████| 2374/2374 [57:55<00:00,  1.33s/it][32m2026-09-23 15:12:53[0m | [1mINFO    [0m | [36mlmms_eval.models.model_utils.gen_metrics[0m:[36mlog_metrics[0m:[36m136[0m - [1mMetric summary - Total elapsed time: 3302.565s, Total gen tokens: 4792, Avg speed: 1.5 tokens/s, Additional metrics: rank: 0[0m

Model Responding: 100%|██████████| 2374/2374 [57:55<00:00,  1.46s/it]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  19%|█▉        | 459/2374 [00:00<00:00, 4584.75it/s]
Postprocessing:  40%|████      | 961/2374 [00:00<00:00, 4809.83it/s]
Postprocessing:  62%|██████▏   | 1474/2374 [00:00<00:00, 4953.71it/s]
Postprocessing:  84%|████████▍ | 1994/2374 [00:00<00:00, 5045.25it/s]
