/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 19:49:24[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
Model Responding:  67%|██████▋   | 1580/2374 [1:34:09<2:36:52, 11.85s/it, tokens=1,644,016]
Model Responding:  67%|██████▋   | 1581/2374 [1:34:18<2:24:21, 10.92s/it, tokens=1,646,110]
Model Responding:  67%|██████▋   | 1582/2374 [1:34:26<2:15:30, 10.27s/it, tokens=1,648,196]
Model Responding:  67%|██████▋   | 1583/2374 [1:34:30<1:50:40,  8.39s/it, tokens=1,649,719]
Model Responding:  67%|██████▋   | 1584/2374 [1:34:34<1:33:18,  7.09s/it, tokens=1,651,237]
Model Responding:  67%|██████▋   | 1585/2374 [1:34:42<1:37:10,  7.39s/it, tokens=1,653,276]
Model Responding:  67%|██████▋   | 1586/2374 [1:34:51<1:39:51,  7.60s/it, tokens=1,655,315]
Model Responding:  67%|██████▋   | 1587/2374 [1:35:04<2:04:17,  9.48s/it, tokens=1,657,407]
Model Responding:  67%|██████▋   | 1588/2374 [1:35:18<2:21:35, 10.81s/it, tokens=1,659,493]
Model Responding:  67%|██████▋   | 1589/2374 [1:35:31<2:27:53, 11.30s/it, tokens=1,661,578]
Model Responding:  67%|██████▋   | 1590/2374 [1:35:43<2:32:25, 11.66s/it, tokens=1,663,662]
Model Responding:  67%|██████▋   | 1591/2374 [1:35:51<2:18:03, 10.58s/it, tokens=1,665,750]
Model Responding:  67%|██████▋   | 1592/2374 [1:35:59<2:07:55,  9.82s/it, tokens=1,667,834]
Model Responding:  67%|██████▋   | 1593/2374 [1:36:13<2:21:31, 10.87s/it, tokens=1,669,870]
Model Responding:  67%|██████▋   | 1594/2374 [1:36:26<2:31:04, 11.62s/it, tokens=1,671,906]
Model Responding:  67%|██████▋   | 1595/2374 [1:36:35<2:21:43, 10.92s/it, tokens=1,673,944]
Model Responding:  67%|██████▋   | 1596/2374 [1:36:45<2:15:10, 10.43s/it, tokens=1,675,979]
Model Responding:  67%|██████▋   | 1597/2374 [1:36:45<1:37:46,  7.55s/it, tokens=1,676,303]
Model Responding:  67%|██████▋   | 1598/2374 [1:36:46<1:11:35,  5.54s/it, tokens=1,676,629]
Model Responding:  67%|██████▋   | 1599/2374 [1:36:53<1:14:12,  5.75s/it, tokens=1,678,703]
Model Responding:  67%|██████▋   | 1600/2374 [1:36:59<1:16:02,  5.89s/it, tokens=1,680,784]
Model Responding:  67%|██████▋   | 1601/2374 [1:37:01<1:01:42,  4.79s/it, tokens=1,681,733]
Model Responding:  67%|██████▋   | 1602/2374 [1:37:03<51:43,  4.02s/it, tokens=1,682,677]  
Model Responding:  68%|██████▊   | 1603/2374 [1:37:09<57:13,  4.45s/it, tokens=1,684,582]
Model Responding:  68%|██████▊   | 1604/2374 [1:37:14<1:01:07,  4.76s/it, tokens=1,686,488]
Model Responding:  68%|██████▊   | 1605/2374 [1:37:29<1:38:08,  7.66s/it, tokens=1,688,590]
Model Responding:  68%|██████▊   | 1606/2374 [1:37:43<2:04:03,  9.69s/it, tokens=1,690,692]
Model Responding:  68%|██████▊   | 1607/2374 [1:37:53<2:03:41,  9.68s/it, tokens=1,692,784]
Model Responding:  68%|██████▊   | 1608/2374 [1:38:02<2:03:24,  9.67s/it, tokens=1,694,870]
Model Responding:  68%|██████▊   | 1609/2374 [1:38:18<2:26:06, 11.46s/it, tokens=1,696,916]
Model Responding:  68%|██████▊   | 1610/2374 [1:38:34<2:42:06, 12.73s/it, tokens=1,698,956]
Model Responding:  68%|██████▊   | 1611/2374 [1:38:41<2:20:04, 11.02s/it, tokens=1,701,058]
Model Responding:  68%|██████▊   | 1612/2374 [1:38:48<2:04:41,  9.82s/it, tokens=1,703,151]
Model Responding:  68%|██████▊   | 1613/2374 [1:39:01<2:16:36, 10.77s/it, tokens=1,705,241]
Model Responding:  68%|██████▊   | 1614/2374 [1:39:14<2:24:53, 11.44s/it, tokens=1,707,330]
Model Responding:  68%|██████▊   | 1615/2374 [1:39:30<2:42:49, 12.87s/it, tokens=1,709,373]
Model Responding:  68%|██████▊   | 1616/2374 [1:39:46<2:55:12, 13.87s/it, tokens=1,711,413]
Model Responding:  68%|██████▊   | 1617/2374 [1:39:56<2:40:43, 12.74s/it, tokens=1,713,453]
Model Responding:  68%|██████▊   | 1618/2374 [1:40:06<2:30:27, 11.94s/it, tokens=1,715,495]
Model Responding:  68%|██████▊   | 1619/2374 [1:40:13<2:10:05, 10.34s/it, tokens=1,717,526]
Model Responding:  68%|██████▊   | 1620/2374 [1:40:20<1:55:55,  9.22s/it, tokens=1,719,564]
Model Responding:  68%|██████▊   | 1621/2374 [1:40:21<1:25:55,  6.85s/it, tokens=1,720,108]
Model Responding:  68%|██████▊   | 1622/2374 [1:40:22<1:04:57,  5.18s/it, tokens=1,720,651]
Model Responding:  68%|██████▊   | 1623/2374 [1:40:23<49:35,  3.96s/it, tokens=1,721,105]  
Model Responding:  68%|██████▊   | 1624/2374 [1:40:24<38:51,  3.11s/it, tokens=1,721,559]
Model Responding:  68%|██████▊   | 1625/2374 [1:40:26<32:28,  2.60s/it, tokens=1,722,137]
Model Responding:  68%|██████▊   | 1626/2374 [1:40:27<28:01,  2.25s/it, tokens=1,722,715]
Model Responding:  69%|██████▊   | 1627/2374 [1:40:29<24:31,  1.97s/it, tokens=1,723,259]
Model Responding:  69%|██████▊   | 1628/2374 [1:40:30<22:04,  1.78s/it, tokens=1,723,804]
Model Responding:  69%|██████▊   | 1629/2374 [1:40:31<19:56,  1.61s/it, tokens=1,724,294]
Model Responding:  69%|██████▊   | 1630/2374 [1:40:32<18:26,  1.49s/it, tokens=1,724,783]
Model Responding:  69%|██████▊   | 1631/2374 [1:40:34<17:46,  1.44s/it, tokens=1,725,326]
Model Responding:  69%|██████▊   | 1632/2374 [1:40:35<17:17,  1.40s/it, tokens=1,725,871]
Model Responding:  69%|██████▉   | 1633/2374 [1:40:36<16:53,  1.37s/it, tokens=1,726,414]
Model Responding:  69%|██████▉   | 1634/2374 [1:40:37<16:35,  1.35s/it, tokens=1,726,957]
Model Responding:  69%|██████▉   | 1635/2374 [1:40:39<16:14,  1.32s/it, tokens=1,727,500]
Model Responding:  69%|██████▉   | 1636/2374 [1:40:40<15:59,  1.30s/it, tokens=1,728,044]
Model Responding:  69%|██████▉   | 1637/2374 [1:40:41<15:34,  1.27s/it, tokens=1,728,532]
Model Responding:  69%|██████▉   | 1638/2374 [1:40:42<15:16,  1.24s/it, tokens=1,729,022]
Model Responding:  69%|██████▉   | 1639/2374 [1:40:44<14:58,  1.22s/it, tokens=1,729,495]
Model Responding:  69%|██████▉   | 1640/2374 [1:40:45<14:46,  1.21s/it, tokens=1,729,968]
Model Responding:  69%|██████▉   | 1641/2374 [1:40:46<14:49,  1.21s/it, tokens=1,730,512]
Model Responding:  69%|██████▉   | 1642/2374 [1:40:47<14:51,  1.22s/it, tokens=1,731,056]
Model Responding:  69%|██████▉   | 1643/2374 [1:40:49<15:26,  1.27s/it, tokens=1,731,634]
Model Responding:  69%|██████▉   | 1644/2374 [1:40:50<15:50,  1.30s/it, tokens=1,732,214]
Model Responding:  69%|██████▉   | 1645/2374 [1:40:51<15:24,  1.27s/it, tokens=1,732,703]
Model Responding:  69%|██████▉   | 1646/2374 [1:40:52<15:06,  1.24s/it, tokens=1,733,196]
Model Responding:  69%|██████▉   | 1647/2374 [1:40:54<15:57,  1.32s/it, tokens=1,733,848]
Model Responding:  69%|██████▉   | 1648/2374 [1:40:55<16:32,  1.37s/it, tokens=1,734,500]
Model Responding:  69%|██████▉   | 1649/2374 [1:40:56<15:44,  1.30s/it, tokens=1,734,991]
Model Responding:  70%|██████▉   | 1650/2374 [1:40:58<15:10,  1.26s/it, tokens=1,735,480]
Model Responding:  70%|██████▉   | 1651/2374 [1:40:59<15:23,  1.28s/it, tokens=1,736,042]
Model Responding:  70%|██████▉   | 1652/2374 [1:41:00<15:32,  1.29s/it, tokens=1,736,604]
Model Responding:  70%|██████▉   | 1653/2374 [1:41:01<15:05,  1.26s/it, tokens=1,737,092]
Model Responding:  70%|██████▉   | 1654/2374 [1:41:03<14:46,  1.23s/it, tokens=1,737,581]
Model Responding:  70%|██████▉   | 1655/2374 [1:41:04<14:34,  1.22s/it, tokens=1,738,072]
Model Responding:  70%|██████▉   | 1656/2374 [1:41:05<14:25,  1.21s/it, tokens=1,738,562]
Model Responding:  70%|██████▉   | 1657/2374 [1:41:06<14:12,  1.19s/it, tokens=1,739,051]
Model Responding:  70%|██████▉   | 1658/2374 [1:41:07<14:03,  1.18s/it, tokens=1,739,541]
Model Responding:  70%|██████▉   | 1659/2374 [1:41:08<13:45,  1.16s/it, tokens=1,740,014]
Model Responding:  70%|██████▉   | 1660/2374 [1:41:09<13:33,  1.14s/it, tokens=1,740,485]
Model Responding:  70%|██████▉   | 1661/2374 [1:41:11<13:34,  1.14s/it, tokens=1,740,975]
Model Responding:  70%|███████   | 1662/2374 [1:41:12<13:35,  1.15s/it, tokens=1,741,465]
Model Responding:  70%|███████   | 1663/2374 [1:41:13<14:11,  1.20s/it, tokens=1,742,008]
Model Responding:  70%|███████   | 1664/2374 [1:41:14<14:36,  1.23s/it, tokens=1,742,551]
Model Responding:  70%|███████   | 1665/2374 [1:41:16<14:52,  1.26s/it, tokens=1,743,095]
Model Responding:  70%|███████   | 1666/2374 [1:41:17<15:02,  1.27s/it, tokens=1,743,638]
Model Responding:  70%|███████   | 1667/2374 [1:41:18<15:06,  1.28s/it, tokens=1,744,182]
Model Responding:  70%|███████   | 1668/2374 [1:41:20<15:08,  1.29s/it, tokens=1,744,725]
Model Responding:  70%|███████   | 1669/2374 [1:41:21<14:31,  1.24s/it, tokens=1,745,215]
Model Responding:  70%|███████   | 1670/2374 [1:41:22<14:06,  1.20s/it, tokens=1,745,705]
Model Responding:  70%|███████   | 1671/2374 [1:41:23<13:52,  1.18s/it, tokens=1,746,195]
Model Responding:  70%|███████   | 1672/2374 [1:41:24<13:43,  1.17s/it, tokens=1,746,684]
Model Responding:  70%|███████   | 1673/2374 [1:41:25<13:35,  1.16s/it, tokens=1,747,173]
Model Responding:  71%|███████   | 1674/2374 [1:41:26<13:30,  1.16s/it, tokens=1,747,663]
Model Responding:  71%|███████   | 1675/2374 [1:41:28<14:14,  1.22s/it, tokens=1,748,300]
Model Responding:  71%|███████   | 1676/2374 [1:41:29<14:44,  1.27s/it, tokens=1,748,934]
Model Responding:  71%|███████   | 1677/2374 [1:41:30<14:55,  1.28s/it, tokens=1,749,496]
Model Responding:  71%|███████   | 1678/2374 [1:41:32<15:02,  1.30s/it, tokens=1,750,058]
Model Responding:  71%|███████   | 1679/2374 [1:41:33<14:32,  1.26s/it, tokens=1,750,529]
Model Responding:  71%|███████   | 1680/2374 [1:41:34<14:12,  1.23s/it, tokens=1,751,001]
Model Responding:  71%|███████   | 1681/2374 [1:41:35<14:17,  1.24s/it, tokens=1,751,546]
Model Responding:  71%|███████   | 1682/2374 [1:41:37<14:21,  1.25s/it, tokens=1,752,091]
Model Responding:  71%|███████   | 1683/2374 [1:41:38<14:27,  1.26s/it, tokens=1,752,634]
Model Responding:  71%|███████   | 1684/2374 [1:41:39<14:31,  1.26s/it, tokens=1,753,177]
Model Responding:  71%|███████   | 1685/2374 [1:41:40<14:09,  1.23s/it, tokens=1,753,667]
Model Responding:  71%|███████   | 1686/2374 [1:41:42<13:53,  1.21s/it, tokens=1,754,157]
Model Responding:  71%|███████   | 1687/2374 [1:41:43<14:35,  1.27s/it, tokens=1,754,755]
Model Responding:  71%|███████   | 1688/2374 [1:41:44<15:04,  1.32s/it, tokens=1,755,353]
Model Responding:  71%|███████   | 1689/2374 [1:41:46<14:57,  1.31s/it, tokens=1,755,896]
Model Responding:  71%|███████   | 1690/2374 [1:41:47<14:52,  1.30s/it, tokens=1,756,439]
Model Responding:  71%|███████   | 1691/2374 [1:41:48<14:33,  1.28s/it, tokens=1,756,928]
Model Responding:  71%|███████▏  | 1692/2374 [1:41:49<14:19,  1.26s/it, tokens=1,757,417]
Model Responding:  71%|███████▏  | 1693/2374 [1:41:51<13:59,  1.23s/it, tokens=1,757,907]
Model Responding:  71%|███████▏  | 1694/2374 [1:41:52<13:45,  1.21s/it, tokens=1,758,396]
Model Responding:  71%|███████▏  | 1695/2374 [1:41:53<13:45,  1.22s/it, tokens=1,758,940]
Model Responding:  71%|███████▏  | 1696/2374 [1:41:54<13:45,  1.22s/it, tokens=1,759,484]
Model Responding:  71%|███████▏  | 1697/2374 [1:41:55<13:31,  1.20s/it, tokens=1,759,974]
Model Responding:  72%|███████▏  | 1698/2374 [1:41:57<13:21,  1.19s/it, tokens=1,760,465]
Model Responding:  72%|███████▏  | 1699/2374 [1:41:58<13:05,  1.16s/it, tokens=1,760,919]
Model Responding:  72%|███████▏  | 1700/2374 [1:41:59<12:54,  1.15s/it, tokens=1,761,373]
Model Responding:  72%|███████▏  | 1701/2374 [1:42:00<12:52,  1.15s/it, tokens=1,761,821]
Model Responding:  72%|███████▏  | 1702/2374 [1:42:01<12:50,  1.15s/it, tokens=1,762,270]
Model Responding:  72%|███████▏  | 1703/2374 [1:42:02<12:08,  1.09s/it, tokens=1,762,651]
Model Responding:  72%|███████▏  | 1704/2374 [1:42:03<11:38,  1.04s/it, tokens=1,763,032]
Model Responding:  72%|███████▏  | 1705/2374 [1:42:04<11:56,  1.07s/it, tokens=1,763,521]
Model Responding:  72%|███████▏  | 1706/2374 [1:42:05<12:09,  1.09s/it, tokens=1,764,010]
Model Responding:  72%|███████▏  | 1707/2374 [1:42:06<12:51,  1.16s/it, tokens=1,764,572]
Model Responding:  72%|███████▏  | 1708/2374 [1:42:08<13:20,  1.20s/it, tokens=1,765,134]
Model Responding:  72%|███████▏  | 1709/2374 [1:42:09<13:22,  1.21s/it, tokens=1,765,623]
Model Responding:  72%|███████▏  | 1710/2374 [1:42:10<13:22,  1.21s/it, tokens=1,766,112]
Model Responding:  72%|███████▏  | 1711/2374 [1:42:12<13:43,  1.24s/it, tokens=1,766,656]
Model Responding:  72%|███████▏  | 1712/2374 [1:42:13<13:58,  1.27s/it, tokens=1,767,200]
Model Responding:  72%|███████▏  | 1713/2374 [1:42:14<13:39,  1.24s/it, tokens=1,767,690]
Model Responding:  72%|███████▏  | 1714/2374 [1:42:15<13:25,  1.22s/it, tokens=1,768,179]
Model Responding:  72%|███████▏  | 1715/2374 [1:42:16<13:02,  1.19s/it, tokens=1,768,668]
Model Responding:  72%|███████▏  | 1716/2374 [1:42:17<12:46,  1.16s/it, tokens=1,769,157]
Model Responding:  72%|███████▏  | 1717/2374 [1:42:19<12:47,  1.17s/it, tokens=1,769,648]
Model Responding:  72%|███████▏  | 1718/2374 [1:42:20<12:47,  1.17s/it, tokens=1,770,138]
Model Responding:  72%|███████▏  | 1719/2374 [1:42:21<13:10,  1.21s/it, tokens=1,770,682]
Model Responding:  72%|███████▏  | 1720/2374 [1:42:22<13:25,  1.23s/it, tokens=1,771,225]
Model Responding:  72%|███████▏  | 1721/2374 [1:42:24<13:38,  1.25s/it, tokens=1,771,769]
Model Responding:  73%|███████▎  | 1722/2374 [1:42:25<13:47,  1.27s/it, tokens=1,772,312]
Model Responding:  73%|███████▎  | 1723/2374 [1:42:26<14:22,  1.32s/it, tokens=1,772,928]
Model Responding:  73%|███████▎  | 1724/2374 [1:42:28<14:46,  1.36s/it, tokens=1,773,543]
Model Responding:  73%|███████▎  | 1725/2374 [1:42:29<14:05,  1.30s/it, tokens=1,774,014]
Model Responding:  73%|███████▎  | 1726/2374 [1:42:30<13:36,  1.26s/it, tokens=1,774,485]
Model Responding:  73%|███████▎  | 1727/2374 [1:42:32<13:54,  1.29s/it, tokens=1,775,049]
Model Responding:  73%|███████▎  | 1728/2374 [1:42:33<14:06,  1.31s/it, tokens=1,775,612]
Model Responding:  73%|███████▎  | 1729/2374 [1:42:34<13:38,  1.27s/it, tokens=1,776,102]
Model Responding:  73%|███████▎  | 1730/2374 [1:42:35<13:18,  1.24s/it, tokens=1,776,591]
Model Responding:  73%|███████▎  | 1731/2374 [1:42:36<13:02,  1.22s/it, tokens=1,777,081]
Model Responding:  73%|███████▎  | 1732/2374 [1:42:38<12:50,  1.20s/it, tokens=1,777,571]
Model Responding:  73%|███████▎  | 1733/2374 [1:42:39<12:38,  1.18s/it, tokens=1,778,043]
Model Responding:  73%|███████▎  | 1734/2374 [1:42:40<12:29,  1.17s/it, tokens=1,778,515]
Model Responding:  73%|███████▎  | 1735/2374 [1:42:41<12:23,  1.16s/it, tokens=1,779,005]
Model Responding:  73%|███████▎  | 1736/2374 [1:42:42<12:18,  1.16s/it, tokens=1,779,496]
Model Responding:  73%|███████▎  | 1737/2374 [1:42:43<12:17,  1.16s/it, tokens=1,779,986]
Model Responding:  73%|███████▎  | 1738/2374 [1:42:45<12:16,  1.16s/it, tokens=1,780,475]
Model Responding:  73%|███████▎  | 1739/2374 [1:42:46<12:42,  1.20s/it, tokens=1,781,019]
Model Responding:  73%|███████▎  | 1740/2374 [1:42:47<13:01,  1.23s/it, tokens=1,781,563]
Model Responding:  73%|███████▎  | 1741/2374 [1:42:48<12:48,  1.21s/it, tokens=1,782,052]
Model Responding:  73%|███████▎  | 1742/2374 [1:42:49<12:40,  1.20s/it, tokens=1,782,540]
Model Responding:  73%|███████▎  | 1743/2374 [1:42:51<12:32,  1.19s/it, tokens=1,783,028]
Model Responding:  73%|███████▎  | 1744/2374 [1:42:52<12:27,  1.19s/it, tokens=1,783,517]
Model Responding:  74%|███████▎  | 1745/2374 [1:42:53<12:42,  1.21s/it, tokens=1,784,061]
Model Responding:  74%|███████▎  | 1746/2374 [1:42:54<12:53,  1.23s/it, tokens=1,784,605]
Model Responding:  74%|███████▎  | 1747/2374 [1:42:56<12:51,  1.23s/it, tokens=1,785,113]
Model Responding:  74%|███████▎  | 1748/2374 [1:42:57<12:49,  1.23s/it, tokens=1,785,621]
Model Responding:  74%|███████▎  | 1749/2374 [1:42:58<12:37,  1.21s/it, tokens=1,786,113]
Model Responding:  74%|███████▎  | 1750/2374 [1:42:59<12:28,  1.20s/it, tokens=1,786,602]
Model Responding:  74%|███████▍  | 1751/2374 [1:43:00<12:43,  1.23s/it, tokens=1,787,145]
Model Responding:  74%|███████▍  | 1752/2374 [1:43:02<12:53,  1.24s/it, tokens=1,787,688]
Model Responding:  74%|███████▍  | 1753/2374 [1:43:03<12:02,  1.16s/it, tokens=1,788,088]
Model Responding:  74%|███████▍  | 1754/2374 [1:43:04<11:26,  1.11s/it, tokens=1,788,488]
Model Responding:  74%|███████▍  | 1755/2374 [1:43:05<11:55,  1.16s/it, tokens=1,789,033]
Model Responding:  74%|███████▍  | 1756/2374 [1:43:06<12:16,  1.19s/it, tokens=1,789,578]
Model Responding:  74%|███████▍  | 1757/2374 [1:43:07<12:10,  1.18s/it, tokens=1,790,068]
Model Responding:  74%|███████▍  | 1758/2374 [1:43:09<12:07,  1.18s/it, tokens=1,790,557]
Model Responding:  74%|███████▍  | 1759/2374 [1:43:10<12:20,  1.20s/it, tokens=1,791,103]
Model Responding:  74%|███████▍  | 1760/2374 [1:43:11<12:30,  1.22s/it, tokens=1,791,647]
Model Responding:  74%|███████▍  | 1761/2374 [1:43:12<12:42,  1.24s/it, tokens=1,792,191]
